44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.129446983 1.464246750 22.232469559
H 8.806015968 1.343313813 24.225021362
C 8.578508377 0.367157847 24.029356003
H 7.632717609 -0.047863271 24.108667374
H 9.301436424 -1.271125793 23.027393341
C 9.738189697 -0.517110109 23.642644882
C 10.839434624 0.447665781 23.055711746
H 13.567033768 0.981712759 22.791484833
H 12.115311623 0.286057562 21.316263199
H 11.687784195 -1.267569900 22.066471100
O 10.296484947 2.643671036 22.210500717
H 9.375997543 1.283228755 20.326290131
H 13.970792770 -0.732657850 22.446245193
H 8.315741539 -1.820183635 21.465457916
O 8.157889366 -1.759461641 17.937389374
C 7.020248890 -0.299582601 19.412014008
C 6.074713230 0.345870107 19.002754211
C 4.964385509 1.013844371 19.589611053
H 3.492734194 2.287228823 18.777734756
C 6.375784397 -3.615483284 20.558965683
H 5.049738407 -4.880288601 22.955488205
H 6.484641075 -5.874887943 22.600530624
C 5.962018967 -4.985987186 22.468437195
N 7.268532753 -2.687777758 20.108470917
H 6.627022743 0.285716295 16.898324966
N 6.467173100 -3.946386337 21.875932693
H 4.836059570 1.967388272 16.470378876
O 5.597100735 -4.107572079 19.807456970
C 8.086883545 0.357801557 21.345134735
H 10.320488930 -1.026477695 24.362503052
O 11.282517433 1.070962071 24.193172455
C 12.209918976 0.509671807 24.645639420
O 13.139838219 -0.179338992 24.277914047
C 13.260146141 -0.044564649 22.899936676
C 11.929105759 -0.239144176 22.229280472
C 7.171074390 0.135450855 20.609285355
H 4.766836643 0.924118459 20.600946426
C 4.342350006 1.685564995 18.656303406
C 5.047622681 1.466814160 17.415565491
C 7.763681412 -1.017197132 18.532238007
H 9.763734818 -0.345323116 21.096218109
N 7.913935661 -1.960149288 20.762514114
N 6.013982773 0.621568620 17.578771591
C 9.347811699 0.651975930 21.191831589
