44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 8.960768700 2.071998596 21.658428192
H 9.514316559 1.451616526 23.967224121
H 7.907258987 0.481338948 23.672021866
H 7.477931023 -1.126472712 23.247055054
C 8.257261276 -0.400179058 23.071502686
N 9.521183014 -1.008454084 23.300033569
C 10.744098663 -0.171848670 23.375366211
H 13.408104897 -0.171855703 24.381650925
C 13.045123100 0.541260719 23.689474106
H 11.872176170 -1.725425005 21.446374893
H 10.837832451 2.085382462 22.967021942
C 9.407387733 1.082018495 21.716623306
H 13.602103233 -1.359308600 21.846925735
H 8.175111771 -1.896586895 20.887310028
H 7.492303848 -2.048207998 18.412490845
C 6.414169788 -0.350983351 18.901103973
H 4.761508465 -0.715140760 20.148277283
C 4.523167610 1.068142772 19.063905716
H 4.510845661 2.783145428 17.901561737
C 6.391087532 -3.141536713 20.758476257
C 6.121037960 -4.810215473 22.299043655
H 6.341869354 -5.221608639 23.266613007
H 5.582568645 -5.435354233 21.601707458
N 7.323343277 -2.137246132 20.399061203
H 6.637038708 2.111401796 16.681655884
N 6.543942928 -3.622137785 22.023506165
C 6.236134052 1.552694201 17.486663818
O 5.546420097 -3.505980492 19.984870911
N 8.360954285 0.076759636 21.706472397
H 11.008637428 -0.628196716 24.315328598
C 10.203376770 1.224783182 23.163230896
H 12.509006500 1.282062650 24.272006989
H 13.838891029 1.022473574 23.153491974
C 12.566630363 -1.120958805 21.985202789
C 12.151182175 -0.218058392 22.781484604
C 7.108425617 -1.499095321 19.238899231
C 5.193055630 -0.033423051 19.473733902
H 3.580583096 1.308190703 19.478460312
C 5.052957058 1.894601703 18.103553772
H 7.939314365 0.268431008 17.626125336
H 9.674380302 -1.618662357 22.508405685
H 7.626708984 -0.079113290 21.082864761
C 6.953463078 0.488161087 17.930698395
O 10.169202805 0.766484618 20.828819275
