44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.963609695 2.217507601 22.563867569
C 8.863733292 1.760125279 22.722801208
H 8.115249634 1.512427688 23.490819931
H 8.041257858 -0.765854716 23.445074081
H 8.913249016 -2.176074266 22.955789566
H 10.086992264 -0.936823964 24.435903549
C 11.000430107 0.347538084 23.296308517
H 12.528477669 0.198879734 24.600605011
H 13.287507057 0.838319361 23.023487091
H 12.015478134 -1.789838314 22.344974518
H 10.307998657 3.251295328 22.537347794
N 9.123047829 1.798214912 21.521697998
H 12.524310112 -0.521111548 21.306596756
C 7.680582047 -1.394242644 20.674898148
O 6.646837234 -2.033829689 18.717756271
O 6.190132618 -0.957960129 17.990556717
H 4.212760448 0.114210248 19.067670822
C 4.772312164 0.968987346 19.335884094
H 4.167791367 1.796917677 19.613428116
C 6.418271542 -3.439499617 20.530344009
C 6.296552181 -4.826366901 22.394531250
H 6.577045441 -4.943610668 23.501483917
O 5.774047375 -5.761915684 21.775674820
C 6.891139984 -2.370292187 19.834793091
H 6.939689159 0.422517717 16.774942398
N 6.595586777 -3.634352446 21.808828354
H 6.130040646 2.231887341 18.301315308
H 5.828205585 -4.132070541 19.970495224
C 8.422515869 -0.778387487 21.674156189
C 10.065164566 -0.587955892 23.466146469
N 11.045769691 1.519419909 23.349815369
C 12.639226913 0.040214576 23.426015854
C 13.164506912 -0.555545986 24.311882019
H 13.701174736 -1.334481001 22.210611343
C 12.709597588 -1.025598764 22.194984436
C 7.739886284 -0.274994016 20.699131012
H 5.339902878 0.676481485 20.185562134
C 5.611552238 1.327068567 18.149459839
H 5.010532856 1.462030411 17.282903671
H 7.556242466 0.355595261 18.393638611
C 8.879957199 -1.137704968 22.953145981
H 7.319357872 0.592583001 20.331800461
C 6.669282436 0.284752011 17.800676346
H 9.325858116 1.176435471 20.836906433
