44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.849420547 1.711600900 22.927570343
C 8.697399139 1.226736784 23.631900787
H 7.989595413 1.875789046 24.087205887
H 7.734057903 -0.673374057 24.031112671
C 9.335134506 -0.623690546 22.470563889
C 8.508211136 -0.110644750 23.564592361
C 11.390785217 -0.387213856 23.063594818
H 12.858395576 1.481576324 22.992095947
N 12.868338585 -0.553144753 23.338254929
H 12.094823837 -2.119677782 22.107267380
O 10.311088562 2.824008465 22.848810196
O 8.282574654 0.678687036 20.878046036
H 12.794140816 -0.722859025 21.312431335
C 7.636173248 -1.720165014 21.121309280
N 7.170881748 -1.744719505 18.772966385
N 7.089856625 -0.437528908 18.751836777
H 4.695208549 -0.101408817 19.728847504
C 4.844239712 0.960535884 19.543029785
H 3.952834845 1.539302468 19.712224960
C 6.273563862 -3.475208282 20.162992477
C 6.263923168 -4.231122971 21.330303192
S 6.931270599 -4.410887718 23.583480835
H 5.906558037 -5.240265846 21.469753265
C 7.054070950 -2.291016102 19.932821274
H 6.116005421 -0.502715111 17.002220154
N 6.849851131 -3.587649345 22.280279160
H 5.542753220 2.160910368 17.899824142
H 5.673942566 -3.815901518 19.358650208
C 8.348346710 -0.448612392 21.322675705
H 10.982885361 -0.704377174 24.005167007
C 10.408651352 0.453841358 22.339416504
H 12.947426796 0.972944140 24.611965179
H 14.347364426 0.720342517 23.493278503
C 13.276177406 0.717265844 23.597158432
C 12.350830078 -1.063635468 22.273916245
H 7.214512348 0.059646904 19.629234314
H 5.598649979 1.275433064 20.245983124
H 4.416859150 0.902408004 17.537117004
C 5.277711868 1.145949602 18.102481842
C 6.464572430 0.252610028 17.697372437
H 9.654730797 -1.655552864 22.423753738
N 7.339354992 -2.311461926 22.164510727
H 7.191896439 0.846341014 17.169672012
H 10.557795525 0.641802371 21.287040710
