44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
O 9.619732857 1.920760155 22.126314163
C 9.771844864 1.923187613 23.516618729
H 8.807360649 1.705717325 23.981082916
O 7.747621536 -0.515267491 23.398603439
C 8.869808197 -0.576258838 22.957279205
H 10.068263054 -0.895815670 24.461023331
C 10.328526497 -0.491411299 23.483549118
C 12.938477516 0.523112178 22.959226608
H 13.880520821 0.917121053 22.775135040
H 11.165768623 -2.313806057 22.607494354
H 10.125053406 2.959899187 23.652551651
O 9.955415726 1.008121014 20.263273239
H 13.382120132 -1.334636807 22.134565353
H 8.608303070 -1.913343549 21.101819992
H 6.546005249 -2.214462519 18.012741089
C 6.923932552 -0.196987286 18.797018051
C 6.591535568 -1.588745832 18.843862534
H 4.070158482 0.537124395 18.984178543
H 4.101718903 2.221118689 19.502824783
C 6.386447430 -3.487950563 20.417478561
C 6.259042740 -4.993276596 22.178527832
H 6.299796104 -5.194638252 23.227157593
H 5.997574806 -5.823886395 21.554647446
N 6.911107540 -2.194843054 20.045063019
H 7.167928696 0.970409214 17.106702805
N 6.571313858 -3.829826832 21.720962524
O 5.327040195 2.505620003 17.222305298
O 5.801961899 -4.132986069 19.602373123
C 7.668613434 -1.479786634 20.855369568
C 11.387845039 -1.337480426 22.892000198
H 10.795220375 0.928507328 25.085403442
C 10.862502098 0.960889220 24.039087296
O 12.221737862 1.149313331 23.779071808
C 12.531082153 -0.688041508 22.250438690
H 12.145107269 -0.459691882 21.269525528
C 6.477483749 0.213615417 20.179176331
O 5.491298199 1.011435986 20.340570450
C 4.702322960 1.372352719 19.229486465
C 5.522859097 1.631923795 17.972387314
H 8.010647774 -0.178774104 18.767053604
N 9.664626122 -0.358294845 22.142309189
N 7.095926762 -0.372039109 21.162921906
N 6.517247200 0.756054461 17.805967331
C 9.773967743 0.870865345 21.399568558
