44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 9.015135765 2.120472193 21.332757950
C 9.496212959 1.300505638 23.098850250
H 8.685335159 1.127534151 23.807239532
H 7.558377266 -0.958830059 23.119474411
H 8.509205818 -2.441597223 22.824312210
H 9.221290588 -1.110251427 23.587673187
C 10.666120529 0.296771169 23.297943115
H 12.725164413 1.960803151 24.689529419
C 13.343784332 0.423239052 23.355354309
O 11.087398529 -1.827739000 22.039094925
H 9.943395615 2.294558287 23.215045929
N 9.046850204 1.232648611 21.770421982
H 13.412433624 -1.216777086 21.981456757
C 8.497776985 -1.095735312 21.188245773
C 7.789073467 -1.530817866 20.127893448
C 7.060010433 0.380420238 18.966838837
H 4.389734268 -0.135666028 19.171480179
C 5.102957726 1.371348858 17.832822800
H 4.160254478 1.521473289 19.770551682
C 6.559077263 -3.812118292 20.868492126
C 6.421414852 -4.803427696 22.227340698
H 6.433354378 -5.103575230 23.286695480
H 6.080485344 -5.673446655 21.680257797
H 7.875711918 -2.279644251 19.431673050
H 5.713928223 0.692648470 17.221405029
N 6.916651726 -3.596946001 21.985937119
H 5.637162209 2.296127081 17.912231445
O 6.181163788 -3.938961983 19.755666733
C 9.117808342 0.173540428 20.919385910
C 11.400193214 -0.695144415 22.566188812
O 11.227044106 0.646255851 24.375104904
C 12.473037720 1.103744984 24.166112900
H 14.365286827 0.644670665 23.403688431
C 12.832363129 -0.534484565 22.561134338
H 10.734670639 -1.521313548 21.175693512
C 6.787382126 -0.340687662 20.089563370
N 6.047023296 0.799166322 19.860498428
C 4.815267086 0.846988678 19.228937149
H 4.215485096 1.460499406 17.290060043
H 7.819478989 1.139326692 18.850057602
C 8.499258995 -1.390738368 22.782976151
H 6.414450169 -0.591944516 21.118808746
H 7.145741463 -0.125905290 17.978191376
O 9.668910027 0.407904536 19.891632080
