44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.328909874 1.915615916 22.260049820
C 8.677621841 1.321462750 23.246585846
H 8.228773117 1.714875937 24.093706131
C 8.419152260 -0.229724750 22.982889175
H 7.887768745 -0.638943911 23.843090057
C 9.545093536 -0.805760026 22.612167358
C 11.798897743 -0.259955823 23.353984833
C 12.571331978 0.675928831 24.077518463
N 14.368995667 0.258156300 22.886589050
H 11.989713669 -1.785490870 21.816541672
H 9.843534470 2.864868641 22.344905853
O 9.340732574 1.467028618 21.039859772
H 14.355835915 -1.154578805 21.437528610
C 8.314293861 -0.433944851 20.404794693
H 7.562450886 -2.142686844 18.715272903
C 6.627856731 0.342605442 18.208583832
C 5.474133492 1.330094457 18.252342224
C 4.552488804 1.352316618 19.435684204
H 3.795477152 2.105033875 19.311103821
C 6.343622684 -3.372692585 20.489557266
C 5.656064034 -4.927552700 21.939558029
H 6.427611828 -5.984602451 23.111686707
N 6.045614719 -6.105971813 22.205041885
C 7.352474689 -1.638589740 19.642158508
H 6.423312664 -0.422795743 17.497392654
N 6.329473495 -3.951346636 21.731674194
H 5.890333652 2.306243658 18.184906006
O 5.845368385 -3.865704536 19.493703842
N 8.242280006 -0.683831990 21.754568100
H 10.215761185 -0.230165645 24.504053116
N 10.566911697 -0.422796518 23.653261185
H 12.134660721 1.190052986 24.892795563
N 13.790510178 0.908380151 23.781393051
C 13.771429062 -0.662610531 22.175382614
C 12.451981544 -0.997883976 22.354560852
H 6.300527573 0.040675264 20.306241989
H 5.065116405 1.542561054 20.364315033
H 4.076627254 0.423182994 19.513751984
H 4.909077644 1.199724793 17.358360291
C 6.994920254 -0.237283245 19.569440842
H 9.975676537 -1.669250846 22.167192459
N 6.926681519 -2.171795130 20.748260498
H 7.460891724 0.889504194 17.837451935
O 9.212868690 0.462544769 20.204824448
