44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
O 8.752673149 1.680834770 22.652721405
C 8.804683685 0.913126647 23.835937500
H 8.396494865 1.517289400 24.621109009
H 8.132142067 0.060691617 23.750251770
O 8.508628845 -1.598221183 22.803567886
H 10.246459961 -0.428926170 24.589241028
H 10.592897415 -1.449456453 22.644393921
C 12.532505989 0.303020298 23.176048279
H 14.166781425 -0.207193062 21.977045059
H 12.612455368 -0.888763309 21.347255707
H 10.384125710 2.311840296 21.814401627
H 9.260201454 1.259375572 20.755027771
C 13.226686478 -0.656304479 22.198337555
C 7.627532959 -1.730164647 20.510095596
H 7.496785641 -2.413882017 18.663633347
C 7.150556564 -0.210305735 18.701967239
C 5.411550522 1.252251983 17.981046677
H 4.532728672 0.482922047 19.709978104
H 3.950325489 2.078129292 19.289245605
C 6.714409828 -3.929416656 21.396322250
C 6.199995518 -5.025510788 22.130294800
H 6.616623402 -5.222283840 23.080938339
H 5.490668297 -5.690933704 21.750183105
N 7.375034332 -2.669679403 19.644361496
N 6.771909714 0.681544125 17.959810257
N 7.367820740 -3.178460360 22.169271469
H 5.447574615 2.180301189 17.475452423
O 6.583041191 -3.778012514 20.077236176
C 7.969531536 -2.026782513 21.860141754
C 10.409244537 -0.385337561 22.376485825
C 10.304121017 0.479581237 24.030286789
H 10.818456650 1.208151817 24.651184082
O 13.106020927 0.877352118 24.016555786
H 13.387723923 -1.546807528 22.772432327
N 11.214339256 0.272205204 22.891094208
C 7.130391121 -0.439862281 20.206380844
H 5.504612923 1.817294121 20.070795059
C 4.817696571 1.441386461 19.344699860
H 4.826859951 0.605144083 17.389596939
O 7.665901184 -0.781584620 17.880535126
H 9.823019981 -0.519072473 21.489465714
O 6.830792904 0.246238291 21.105924606
H 7.366197586 1.066848278 17.297998428
C 9.564668655 1.556328654 21.715982437
