44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.048510551 2.450568199 22.713712692
C 8.742392540 0.552441776 23.516439438
H 7.798431396 0.933676839 23.774135590
H 7.005340099 -0.937560320 22.817516327
H 8.852714539 -1.404480815 24.161905289
C 9.881109238 1.158398271 23.362148285
N 11.274610519 -0.614796877 23.005784988
C 12.401081085 1.088133693 23.908422470
C 12.639329910 -0.631909072 22.412904739
O 10.698547363 -2.280365705 22.035451889
N 10.344798088 3.479340076 22.410491943
O 9.538208961 1.227213264 20.926656723
H 13.149974823 -1.597047448 22.334070206
C 7.883808613 -1.589401484 21.106126785
O 7.553357124 -1.610142350 18.476764679
H 6.073107719 -0.421359092 17.468168259
H 4.766502380 0.022396784 19.551963806
H 5.708325386 2.497224808 18.208932877
H 4.000128746 1.619063973 19.796525955
C 6.691697121 -3.581538200 20.687778473
C 6.360742569 -5.003818512 22.442453384
H 6.241156578 -5.224529266 23.486551285
H 6.257270813 -5.838827610 21.758041382
N 7.566473007 -2.629896164 20.405891418
H 6.896677494 0.971074700 16.744966507
N 6.709455967 -3.853340387 22.061510086
H 4.503616333 1.495790958 17.445520401
O 6.022651672 -4.154440880 19.872594833
C 8.888002396 -0.925083399 23.184185028
C 10.368633270 -1.360021472 22.674961090
C 11.139920235 0.600591481 23.578548431
H 12.585676193 1.928491354 24.508113861
C 13.299966812 0.314279705 23.288028717
H 14.336707115 0.320945054 23.390100479
H 12.402161598 -0.342571497 21.409948349
C 7.608394146 -0.584008932 19.137163162
H 5.649279594 1.307203650 20.278364182
C 4.908128738 1.096265674 19.530935287
C 5.324207783 1.503394723 18.135927200
O 7.418532848 0.577953815 18.632587433
N 7.850061893 -1.375937462 22.456312180
N 8.117216110 -0.546457767 20.397974014
C 6.428584576 0.589254916 17.624488831
O 9.157367706 0.288729221 20.683650970
