44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 8.748236656 2.356207848 22.040306091
H 9.688959122 1.652064085 24.357725143
H 8.079085350 1.109378815 23.089000702
H 7.853175163 -1.186084270 23.438703537
H 8.957984924 -2.393994093 22.628847122
O 9.783904076 -1.077687263 23.766370773
C 10.912491798 -0.666572452 23.159278870
H 14.472337723 0.551323414 23.051668167
C 13.467014313 0.262056798 22.979785919
C 11.793720245 -1.260530472 22.276346207
H 10.605751991 2.506863117 23.001646042
C 8.939479828 1.401582360 22.468751907
H 13.782266617 -1.279361248 21.548347473
N 8.492472649 -0.767058372 21.544801712
C 6.505859852 -1.912477612 18.644491196
H 6.491511345 -2.138105869 17.624769211
C 6.377110004 -0.562726259 18.921102524
C 4.443297863 1.305189610 18.946279526
H 4.133247852 1.999897599 19.667259216
C 6.423735142 -2.923195601 19.686958313
H 5.451985836 -5.151030064 21.940053940
H 6.713993549 -5.379083633 23.257558823
C 6.293762684 -4.856023788 22.457891464
C 6.974010944 -2.403521299 20.856214523
N 6.299248695 0.231347889 17.802137375
S 6.922685623 -3.421429396 22.180318832
H 5.240469456 1.926971197 17.196863174
O 5.889220238 -4.011683941 19.613229752
C 9.045522690 0.441746116 21.314147949
C 10.110898972 1.544150352 23.379163742
C 11.194708824 0.640793562 23.447811127
H 12.743638039 1.712562561 24.365869522
C 12.539835930 0.946762025 23.686096191
C 13.093554497 -0.807162285 22.198646545
H 11.449495316 -1.988045454 21.602136612
C 6.537963390 -0.163696006 20.226825714
H 6.051122665 0.661357939 20.667152405
H 3.839742184 0.502657831 18.743995667
C 5.605037689 1.460488558 18.096496582
H 7.166244507 0.224995032 17.334474564
C 8.758759499 -1.367055297 22.871126175
C 7.346940517 -1.064454079 20.915874481
H 6.358866215 2.090249300 18.538860321
O 9.513516426 0.767231286 20.269340515
