44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.159728050 1.802369714 23.033506393
C 9.394450188 1.283253431 23.686628342
O 8.176466942 1.136233926 24.038459778
H 7.422083855 -1.854983449 23.404666901
C 7.195069790 -2.473509789 22.577466965
H 10.080126762 -1.205349684 23.490680695
H 11.514563560 -1.173301101 24.398176193
C 13.088171959 0.401355803 22.898275375
H 13.742003441 0.059012875 23.634206772
H 11.565110207 -1.135475159 21.595298767
H 10.396659851 2.630474091 22.361940384
H 9.104796410 1.479882360 21.019832611
H 12.939111710 -1.563430309 22.421855927
C 7.174248695 -2.084527493 21.275400162
H 6.981783390 -1.063304424 18.032014847
C 7.138695240 -0.159296513 18.581178665
O 5.382483482 -0.095359802 20.172555923
H 4.545629978 1.972608805 18.874582291
C 4.896318913 1.389493346 18.042228699
C 6.611530304 -2.954643965 20.275506973
C 5.972967625 -4.489689827 21.731901169
H 6.667579651 -4.352083683 23.671358109
H 5.538338661 -5.464025021 21.851743698
H 6.783357143 -2.658054829 19.271770477
H 6.695032120 1.041396856 16.949172974
C 6.607825756 -3.830715656 22.710510254
H 4.710612774 1.914818764 17.142663956
N 5.885625839 -3.980016708 20.447992325
C 8.836547852 -0.352267981 21.284185410
C 11.051836967 -0.725484967 23.577762604
C 10.698302269 0.788555562 23.864114761
H 11.242334366 1.101992965 24.710180283
H 12.811813354 1.334669471 23.353624344
H 13.580349922 0.606641054 21.981472015
C 12.117237091 -0.815416396 22.493764877
C 6.656550884 -0.337014437 19.954507828
H 5.226897717 0.858338356 20.221036911
H 4.389468193 0.467392743 18.105480194
H 6.791987896 1.930047870 18.466831207
H 8.198227882 0.027197603 18.602577209
N 9.854950905 -0.719969571 21.745374680
N 7.413903236 -0.826557398 20.875318527
C 6.431112289 1.076134205 17.979623795
N 9.420969009 0.527505279 20.997295380
