44
stable:False satoms:33 tatoms:44 sratio:0.75
H 9.173186302 1.877461195 21.982822418
C 9.016942978 0.797296345 23.908676147
O 7.949133873 1.158044696 24.019962311
H 7.209952831 -0.711326420 22.855878830
H 8.490281105 -1.869685173 23.339654922
C 10.184663773 0.345396578 23.489496231
C 12.519031525 -0.593465805 23.729373932
H 11.974763870 1.417639136 23.493484497
H 14.101458549 0.335082889 22.655172348
H 11.979685783 -1.540323853 23.634487152
H 10.860383987 2.057885170 21.745622635
H 9.876470566 1.367794514 20.451034546
H 13.403082848 -1.118019223 21.797668457
H 9.323782921 -1.777963877 21.051668167
H 7.036160946 -1.134550214 17.571222305
C 6.472111702 -0.294641376 17.913644791
H 4.884148598 0.020515298 20.733982086
C 4.505067348 1.301703095 19.087760925
H 3.710514545 1.863958836 19.516977310
C 6.408509254 -3.229662657 20.545581818
C 6.195199013 -4.695669174 22.282371521
H 6.250178337 -4.970467091 23.322492599
H 5.831582069 -5.456248760 21.614063263
N 7.073553085 -2.169239283 20.118371964
C 5.876270294 0.695910037 17.177951813
N 6.617652416 -3.548329592 21.889278412
C 4.894645691 1.483393312 17.774549484
O 5.694405556 -3.873945951 19.795021057
C 8.133073807 -1.169009328 22.636667252
C 10.169614792 -0.010735808 22.076433182
C 11.567818642 0.569641173 24.011703491
H 11.554738998 0.827317536 25.052682877
H 13.179948807 -0.528535485 24.586090088
C 13.400302887 -0.439760804 22.605556488
H 11.090803146 -0.488308161 21.780364990
C 7.145094872 -0.901397645 20.021631241
C 5.182912827 0.366990387 19.778919220
H 4.389768600 2.224455833 17.230401993
H 6.111194611 0.895687044 16.184621811
H 8.281322479 0.327659667 19.614122391
C 8.969180107 -0.888096571 21.548589706
N 8.150543213 -0.239512742 20.487537384
N 6.260477066 -0.163689479 19.184206009
C 9.993248940 1.393649340 21.506927490
