44
stable:False satoms:43 tatoms:44 sratio:0.9772727272727273
H 9.519576073 2.000756264 22.744667053
H 8.957022667 1.204814553 24.075212479
H 7.200811386 0.272269189 23.058597565
H 8.092579842 -0.969285488 23.665914536
C 7.993367672 -0.443141550 22.751602173
C 9.412897110 0.934624135 23.142581940
H 12.975439072 -0.485660106 24.167995453
C 11.806060791 1.115342855 23.552783966
H 13.875723839 0.614336848 23.032184601
H 12.199264526 -0.246920586 21.235248566
H 11.641560555 1.918377757 22.767267227
O 8.739647865 1.231525779 20.839584351
H 13.040896416 -1.562886000 22.022029877
N 7.921036720 -1.623513460 21.821455002
H 7.251325607 -1.400388956 18.342784882
C 5.759556293 -0.019108141 19.464950562
H 5.019711971 -0.793712497 19.339143753
H 5.657856941 2.157383680 19.466844559
H 4.159307480 1.409855008 19.046743393
C 6.375748158 -3.418324947 20.414674759
C 6.331320763 -4.988165855 22.125436783
H 6.587390423 -5.345743656 23.110061646
H 5.851686478 -5.724630833 21.494907379
N 6.927393436 -2.243657827 20.058597565
O 6.424945354 0.079570346 17.311586380
N 6.642955303 -3.807945013 21.722444534
H 5.083428860 1.548648357 16.825021744
O 5.691496849 -4.025570869 19.609336853
C 8.908535004 0.402775019 21.902170181
C 10.676242828 0.104048334 23.512418747
H 10.529768944 -0.306966752 24.503696442
H 11.833524704 1.626949906 24.499969482
C 12.927248955 0.175055072 23.297155380
C 12.371599197 -0.726659238 22.188051224
N 11.071243286 -1.047591329 22.669099808
H 7.770107269 0.172250777 18.928178787
H 5.985147476 0.114195541 20.509899139
C 5.236122131 1.332286358 18.942653656
C 5.840728283 1.311266661 17.551830292
C 6.931815147 -0.370401740 18.526441574
H 10.181354523 -1.471717119 22.425760269
N 7.317081928 -1.356047273 20.875572205
H 6.688863277 1.981788039 17.426807404
O 9.683471680 0.184816286 20.835371017
