44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.219456673 1.856150985 21.986946106
H 8.717449188 1.142786503 23.670442581
H 7.234099865 0.437961727 23.309913635
C 8.308444977 0.261625439 23.150941849
H 8.808187485 -1.804840922 23.061321259
H 9.280074120 -0.914802253 24.370412827
C 11.361424446 0.216084763 23.581451416
H 13.114195824 1.303532004 23.177415848
C 12.879978180 0.259386003 23.268449783
H 11.180513382 -1.631975889 22.699380875
H 10.745379448 2.797960043 21.849666595
H 9.161988258 2.087089539 21.903306961
H 13.556365013 -1.450313568 22.054422379
N 8.555085182 -0.858359873 20.949134827
H 7.286643028 -2.086265564 18.364000320
C 6.617746353 -0.379495919 17.625072479
C 5.989511013 0.584058762 19.913108826
C 4.850366116 1.160588861 19.130905151
H 4.418447018 2.029449224 19.592304230
C 6.406103134 -3.581180096 20.783840179
H 5.341450214 -4.585147858 22.473146439
C 6.325514793 -4.633600712 22.086074829
H 6.527792454 -5.610982418 21.747079849
N 7.330109596 -2.668148756 20.795223236
H 6.473274231 0.884289384 16.248083115
H 7.040703773 -4.213657856 22.746353149
C 5.277709007 1.400883913 17.777051926
O 5.637505531 -3.803661108 19.931341171
N 8.786518097 -0.044752803 21.893960953
N 10.665360451 -0.849540114 22.956333160
O 10.713437080 1.356043220 23.228080750
H 11.335350037 0.208728239 24.667018890
H 13.452939987 -0.123067044 24.106410980
C 13.054618835 -0.529817879 22.088811874
H 12.460989952 -0.275790662 21.267360687
H 6.474562645 1.198603392 20.582397461
C 6.577741623 -0.568396330 19.778018951
H 4.065676689 0.438585132 19.052843094
H 4.715512276 2.001246452 17.168077469
C 6.888810158 -1.129145503 18.513790131
C 9.178945541 -0.816615224 23.212608337
C 7.439305305 -1.377541184 20.640472412
N 6.236654282 0.715264022 17.186370850
H 10.400927544 1.111679077 21.215387344
