44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
H 8.887362480 1.611212850 21.966270447
H 8.575571060 1.133460879 24.165098190
C 8.261031151 0.265975744 23.668647766
H 7.319266319 -0.188318372 23.743669510
C 9.232724190 -0.368123829 22.796661377
H 10.549587250 -1.018199682 24.214504242
C 11.602410316 -1.078591943 22.324161530
C 12.834458351 0.601547182 23.379528046
H 13.323453903 1.380360723 22.822963715
H 11.526630402 -2.146275520 22.391714096
H 11.030469894 1.743751049 23.105825424
H 10.017624855 0.804788589 21.006996155
H 13.794012070 -1.040259242 22.145856857
C 8.555179596 -1.934584975 21.589580536
H 7.424950123 -2.192977905 18.881286621
N 6.897916317 -0.085038967 17.495641708
C 6.537672520 0.401165783 19.561210632
C 5.233874321 0.819020748 19.324155807
N 3.380446672 1.866477489 19.964788437
C 6.739893436 -3.442114115 20.374057770
C 6.408126354 -4.827546120 22.186103821
H 6.627061844 -5.116813183 23.191263199
H 5.843673706 -5.534883022 21.624401093
N 7.413396835 -2.343471766 19.883642197
N 4.887939930 2.043010235 17.098701477
N 6.864038467 -3.705262184 21.717212677
C 6.078781605 1.193294883 17.174552917
O 6.079194069 -4.085424900 19.594678879
C 8.035566330 -0.018400790 20.914751053
C 10.667261124 -0.427524090 23.332468033
H 11.156591415 1.100326538 24.703081131
C 11.371887207 0.884377956 23.689119339
H 13.372245789 0.476364702 24.305324554
C 12.942360878 -0.598928869 22.568820953
H 11.350287437 -0.802131593 21.321510315
N 7.042960167 0.707592130 20.658771515
O 4.335579872 0.900576234 20.130380630
H 3.676651239 2.206306458 19.164445877
C 5.219552040 1.410547018 17.890592575
N 7.286016941 -0.105086215 18.531303406
N 8.952540398 -1.731793165 22.560377121
N 7.919657707 -1.360871673 20.688840866
H 6.693668365 1.489060521 16.355737686
C 9.143289566 0.628301919 21.596029282
