44
stable:False satoms:33 tatoms:44 sratio:0.75
H 9.723423004 1.810893416 21.602510452
C 8.785574913 0.354150295 23.637384415
H 7.843268871 0.829904437 23.902128220
H 6.842568874 -0.509298325 22.423898697
C 8.719941139 0.019532800 22.185722351
H 9.298541069 0.242132798 24.561399460
N 11.130497932 0.271073371 22.866151810
H 12.216723442 -1.661164999 23.355583191
H 12.933341980 0.736954510 21.937627792
C 12.474937439 -1.295888424 22.389083862
H 10.877778053 2.328955173 23.200883865
C 9.243643761 1.001566768 21.080839157
H 13.427410126 -1.695505977 22.067190170
H 8.684518814 -2.105189800 19.849912643
C 7.652512074 -1.912923336 20.036540985
C 7.366812229 0.054593984 18.813323975
H 5.708162785 0.986351013 20.640840530
C 4.669559956 1.500764728 18.955253601
H 3.791321993 2.093017578 18.946636200
C 6.075050831 -4.733097553 21.066274643
C 6.331358433 -4.428567410 22.360834122
H 6.367526054 -5.057948589 23.229850769
H 5.717319489 -5.732161522 20.867404938
N 6.880095959 -2.860430002 20.524501801
C 6.712798595 0.708733976 17.833227158
S 6.648389339 -2.850939274 22.282379150
H 5.328155518 2.123535872 17.059841156
N 6.218780518 -3.908804417 20.052125931
H 9.806229591 0.328764886 20.446552277
C 9.983922005 -0.479834825 22.778657913
H 11.363492012 1.315248609 24.637361526
C 11.252815247 1.313194275 23.590673447
H 13.204769135 0.299124330 23.584426880
C 12.526033401 0.158695042 22.747404099
H 11.785678864 -1.462478876 21.566450119
C 7.258808613 -0.644104481 20.244123459
H 4.288187027 0.002693042 20.351268768
C 4.900610447 0.783266604 20.036357880
C 5.531136990 1.494001627 17.881637573
O 8.437834740 -0.007012346 18.454006195
H 10.032124519 -1.528786182 22.876314163
N 7.441773891 -0.432414949 21.597433090
H 7.109606743 0.650668442 16.850276947
H 8.499826431 1.413631320 20.432437897
