44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.373850822 1.390762687 22.491243362
H 9.056966782 2.266719341 23.051427841
H 7.570431232 0.646857679 23.761899948
N 7.504405499 -0.317465782 23.701864243
N 8.428294182 -1.048718214 23.206132889
C 9.997630119 -0.785338342 23.180591583
C 11.464557648 -1.153836966 22.941823959
C 11.593397141 1.059477687 23.445999146
H 14.008829117 -0.558680236 23.602312088
H 11.819999695 -2.123719692 22.823734283
H 11.548046112 2.054408789 22.854505539
C 8.683366776 0.899398565 21.540885925
H 13.838013649 -0.759979129 21.871540070
C 7.663549423 -2.029128551 21.028320312
H 7.571344376 -2.104782581 17.910078049
C 7.165264130 -1.511993170 18.643833160
N 6.344370842 -0.118645243 20.796346664
C 5.168879986 1.375362396 19.381536484
H 5.176423550 2.389053583 19.702003479
C 6.951341152 -2.886103630 20.655954361
C 6.097403049 -4.920926571 21.938711166
H 6.685059547 -4.987586498 22.816316605
H 5.402152538 -5.694625854 21.794782639
N 7.366130829 -2.067063332 19.852243423
N 6.258198261 0.437142283 17.476936340
C 6.174547672 -4.014053345 20.931791306
H 5.455437660 2.288951397 17.399681091
O 5.505516052 -4.122108936 19.784200668
C 9.164186478 -1.207842708 22.314630508
C 10.194201469 0.613937557 23.636920929
H 9.872976303 0.762362957 24.634355545
H 12.113651276 1.298310041 24.341730118
H 13.930703163 0.857797265 22.687877655
C 13.578849792 -0.149666131 22.719062805
N 12.133727074 -0.128069431 22.793268204
C 6.240666866 0.284972072 19.789772034
H 4.370032310 0.976647437 19.963001251
H 4.271606922 1.038663983 17.621301651
C 5.232481003 1.356316209 17.882122040
C 6.636216640 -0.308918446 18.524805069
H 9.500457764 -1.348577976 21.290260315
N 7.488331795 0.110905327 21.272315979
H 6.754336357 0.523804128 16.648605347
O 9.737030029 1.230876446 21.097999573
