44
stable:False satoms:33 tatoms:44 sratio:0.75
H 10.590232849 2.104631901 22.158823013
C 9.206959724 1.341721177 23.488004684
H 8.235445976 1.428556681 23.836086273
C 8.537494659 -1.201034784 22.623811722
O 8.220091820 -1.484710097 23.721988678
H 9.708841324 -0.109849311 24.857923508
N 11.265820503 0.012835502 23.578773499
C 12.566489220 0.298714191 23.700754166
H 13.868314743 0.267626137 22.104114532
C 12.033709526 -1.009724259 21.851516724
H 9.063795090 2.669767141 21.801055908
C 9.587584496 1.781931400 22.121189117
H 13.805255890 -1.335085273 22.771343231
C 7.414624691 -2.141197443 20.688344955
H 6.740079403 -1.477858782 17.637262344
C 6.785057545 -0.533097327 18.132831573
H 4.712812901 -0.158991948 19.122776031
C 4.674986362 0.823264241 19.568037033
H 3.691137791 1.242682457 19.370866776
C 6.643589497 -3.062104702 20.119327545
H 5.650558949 -4.187527657 22.169301987
H 6.765174866 -4.886371613 23.170396805
H 6.538073063 -5.344680309 21.628913879
N 7.348130703 -2.174240351 19.593847275
H 6.708870411 0.443671852 16.313535690
N 6.621453762 -4.469156265 22.190792084
C 6.389042377 0.691576660 17.305488586
O 5.796312809 -3.902487516 19.894140244
C 7.525102139 -0.144920677 20.589033127
C 10.913558006 -0.766233861 22.548404694
C 10.228605270 0.676633000 24.311580658
H 10.762266159 1.363782167 24.948329926
O 13.117344856 0.974923670 24.509099960
C 13.213174820 -0.458430171 22.554222107
H 12.059398651 -1.463341355 20.924327850
H 7.354331017 0.850211620 20.828474045
H 4.923126698 0.671665788 20.596609116
H 5.337462425 1.547627807 19.206373215
H 5.357297421 0.974378049 17.272228241
C 7.220892429 -0.593735993 19.275398254
N 9.743740082 -1.225527644 22.204301834
N 7.723569393 -1.012789249 21.494352341
H 6.964770317 1.520182610 17.627454758
H 9.478283882 0.971609175 21.393278122
