44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.776769638 2.000097036 22.290233612
C 9.159963608 1.123566747 23.383857727
H 8.149128914 1.404561877 23.637403488
O 7.997661591 -0.843782008 23.593036652
H 7.737858772 -1.359841466 22.994466782
H 10.239809990 -1.162029624 24.211753845
N 11.554839134 -0.016639169 23.143753052
C 12.344727516 0.677446604 23.813238144
H 13.347424507 0.667209446 22.011299133
H 10.710900307 -1.713984966 22.587812424
O 10.627013206 2.794417381 22.475576401
O 9.347109795 1.814173341 21.086746216
H 13.326928139 -1.013930559 22.369098663
H 8.641366959 -2.185727358 21.111013412
H 7.509877205 -1.464522123 18.220428467
C 7.254191399 -0.422854483 17.943477631
C 5.618006229 0.758582294 19.356105804
C 4.377882957 1.423790455 18.880128860
H 3.634991169 1.493426085 19.642993927
C 6.462459564 -3.453587532 20.522462845
C 6.368410110 -4.894515514 22.297336578
H 6.363764286 -5.074303150 23.333711624
H 6.094341278 -5.715462208 21.678174973
N 7.077697754 -2.288322449 20.111524582
H 6.861011505 -0.576745629 16.946905136
N 6.741661549 -3.760232449 21.834968567
H 6.333732128 1.413340449 17.687305450
O 5.795616150 -4.070167065 19.765121460
C 8.812351227 -0.267465234 21.468503952
C 10.445024490 -0.876557887 23.199628830
H 9.809367180 1.111610889 24.233419418
H 12.017818451 1.640812874 24.190103531
H 13.257839203 0.423834890 24.302768707
H 12.210020065 -0.347026318 21.269861221
C 12.670826912 -0.146010429 22.231050491
C 7.127652645 -1.225688696 20.171058655
H 5.781151295 0.680668175 20.377574921
H 4.607539177 2.425102234 18.600944519
H 4.052451134 0.905269325 18.002695084
H 8.169277191 0.062060326 18.131116867
N 9.122210503 -0.279379606 22.798397064
N 8.081146240 -1.372442126 20.958290100
N 6.352807999 0.665928960 18.359638214
O 9.120237350 0.560216486 20.579748154
