44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.752781868 1.833338499 22.518249512
H 9.346826553 2.293469191 23.402894974
O 7.770830154 0.503394783 23.795701981
H 7.168986320 -1.413425088 22.812721252
C 8.474094391 -0.081726834 22.992444992
H 10.291756630 -0.746221781 24.466588974
H 12.349921227 -1.557683825 23.571754456
H 13.169692993 0.396431476 24.139974594
H 14.194703102 0.295743018 22.713895798
O 11.441146851 -1.217183352 21.844863892
H 10.687683105 2.305375338 22.255897522
H 9.096858025 1.931912065 21.673345566
H 13.389621735 -1.527941585 22.123046875
C 7.281028748 -2.301774025 20.632505417
H 7.296329021 -1.400325060 18.368936539
C 7.260080814 -0.377053350 18.718854904
C 5.819695950 0.156510770 18.778959274
C 5.253898621 1.232124329 19.738025665
H 4.184347630 1.360780001 19.674364090
C 6.468286514 -3.362692595 20.770608902
H 5.305161953 -5.308238506 21.966545105
H 6.736152649 -5.557293415 23.066587448
C 6.208909512 -4.993330479 22.367925644
N 7.725195885 -1.267646432 20.865539551
H 6.554950714 1.108250976 16.998216629
N 6.619234562 -3.799761057 22.064628601
H 4.928145409 1.601781249 17.413629532
O 5.755290508 -3.808605671 19.898714066
N 7.925488949 -0.996312261 22.244447708
H 10.644237518 -1.254313707 22.357051849
C 10.492402077 0.189441904 24.006908417
H 11.143569946 0.888564944 24.430002213
H 12.647583961 1.123489141 22.717983246
C 13.186915398 0.278968215 23.076299667
C 12.582708359 -1.067840457 22.649177551
H 5.269738197 -0.702163637 19.061273575
H 5.532583237 0.943680704 20.731306076
H 5.684969902 2.175469875 19.515110016
C 5.607238293 0.772564173 17.409000397
H 7.861052990 0.213177979 18.055801392
N 9.829178810 0.369125426 22.826450348
C 7.992972851 -0.257018387 20.048442841
H 5.293553829 -0.001563345 16.739217758
O 8.867058754 0.541417360 20.300828934
