44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.566178322 2.129986763 22.500377655
H 9.230763435 1.939638853 23.587097168
H 7.461419106 0.894658804 23.860694885
C 7.707790375 -0.044203978 24.161003113
C 10.656942368 -0.657324195 22.971117020
N 8.775674820 -0.406310916 24.193685532
H 11.592988968 -0.627785742 24.739095688
O 12.252285957 0.989744008 23.626054764
C 13.200441360 0.296519697 23.114553452
H 11.338384628 -1.758812189 21.335878372
N 10.233534813 2.864708424 21.855476379
C 9.302512169 1.603345871 21.582683563
H 13.647239685 -1.047421098 21.549322128
H 8.549995422 -2.269046783 20.732793808
H 7.862765789 -2.305654764 19.086437225
C 6.650593758 0.563149333 17.348974228
C 5.475871086 0.482932448 20.098690033
C 4.962315083 1.665880322 18.335226059
H 3.851869106 1.893705130 19.964155197
C 6.643665791 -3.319461107 20.505884171
C 6.303681850 -4.851644039 22.175739288
H 6.504157543 -5.230560303 23.146383286
H 5.804443836 -5.496824741 21.483009338
C 7.638371944 -2.177910328 20.156288147
N 7.049347878 -0.099575624 18.340919495
N 6.701021671 -3.687162876 21.788957596
H 5.416071892 2.014463186 16.434555054
O 5.889661312 -3.740803003 19.662940979
C 8.895249367 -0.090856001 21.603637695
C 9.278793335 -0.783300757 22.843305588
C 11.225156784 0.171625048 24.129632950
H 10.700010300 0.842713952 24.792501450
H 14.155824661 0.552078545 23.474811554
C 12.912894249 -0.640130937 22.177289963
C 11.609519958 -1.062837005 22.087287903
C 6.568992615 -0.191585824 19.664831161
H 5.239664555 0.313331574 21.125257492
C 4.657853603 1.419438839 19.497430801
C 5.621477604 1.486876488 17.299434662
H 7.926241875 -0.570192158 18.255308151
H 8.833951950 -1.769707203 22.813085556
N 7.101055622 -0.950581253 20.541381836
H 7.192571163 0.484742701 16.451700211
N 8.903616905 0.685049713 20.709836960
