44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
H 9.024013519 2.044908524 23.017530441
H 8.512387276 1.315263629 24.566890717
C 9.037646294 1.196303129 23.655223846
H 7.472308159 -1.532083273 22.257015228
H 8.862305641 -1.809766769 23.154119492
C 9.675802231 0.048054665 23.422618866
C 10.807519913 0.497937441 23.868724823
C 11.902566910 -0.440398425 23.505706787
O 13.871710777 0.656656802 22.909292221
O 11.492493629 -2.439457417 22.299472809
H 10.102690697 2.358057022 21.558238983
O 8.912660599 1.078310251 21.042642593
H 13.470601082 -1.152033567 22.138038635
C 7.814632893 -1.334871888 21.234973907
H 7.459379196 -1.918100834 19.232069016
H 7.086157322 0.419441044 18.822959900
O 5.603924751 -0.893906116 19.080673218
H 5.329885006 2.275346279 19.396686554
H 4.127176285 1.117434144 18.999353409
C 6.747308254 -3.378230095 20.483472824
H 6.363266468 -4.991212845 23.229158401
C 6.480426788 -4.927307129 22.206485748
H 6.124972343 -5.701431751 21.585205078
N 7.459470749 -2.205951929 20.215820312
H 5.309240341 0.539171338 16.900117874
N 6.988749027 -3.811764002 21.748943329
H 5.255244732 2.314045906 17.046184540
O 6.055163860 -3.907983303 19.641817093
C 8.008796692 0.035713322 21.061923981
C 11.048361778 -1.521060228 22.893115997
H 10.924215317 1.133551836 24.693702698
H 12.435353279 -0.577974796 24.435483932
H 13.601909637 1.033277750 23.718500137
C 12.940903664 -0.243761331 22.411287308
H 12.375927925 0.054464065 21.528463364
C 6.694262981 0.307135850 20.816555023
C 6.180914402 0.325126797 19.436700821
C 5.184776306 1.356430888 18.900947571
C 5.630940437 1.404589295 17.451965332
H 6.175193787 -0.985400558 18.274478912
N 9.707896233 -1.305938363 22.986129761
H 6.071214199 0.186899319 21.663385391
H 6.707801819 1.392855287 17.339548111
O 10.054691315 1.502559304 20.973089218
