44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.832364082 1.814241767 22.976211548
H 9.594320297 2.033760071 23.960720062
H 8.121002197 0.459003955 24.097370148
H 7.505634308 -0.778648198 23.138025284
C 8.452039719 -0.306471765 23.381832123
H 10.662357330 -0.227091178 24.560218811
N 11.326077461 -0.514527619 23.905780792
C 12.476031303 0.285963207 23.628206253
H 14.141388893 0.184976742 22.370744705
H 10.988768578 -1.387992859 22.031642914
H 10.192574501 2.555900335 22.319953918
O 8.652373314 1.567698956 20.714353561
H 13.234189034 -1.273613214 22.229022980
H 9.009804726 -1.515006542 20.984174728
C 7.169875622 -1.626505733 19.575298309
H 6.206167698 -1.314480186 17.779327393
H 4.739759445 -0.289887547 20.201400757
C 5.541781425 0.559809923 18.451942444
H 4.231208801 1.374254107 19.929599762
C 6.553959370 -3.172447920 20.368904114
C 6.245765686 -4.829101562 22.310258865
H 6.262242794 -5.164541721 23.313009262
H 5.876926422 -5.443879128 21.544090271
H 7.991772652 -2.216773272 19.182809830
H 7.505266666 -0.116268553 18.057704926
S 6.936409950 -3.350228548 21.990554810
H 5.381464005 2.654062510 17.995513916
O 5.959494114 -3.840546608 19.688522339
N 8.493276596 -0.653892994 20.919155121
C 10.471705437 -0.788266003 22.814073563
C 9.588566780 0.381285191 22.618238449
H 12.255371094 1.333790183 23.589113235
H 13.180875778 0.145534813 24.414377213
H 12.648767471 0.168127775 21.508892059
C 13.145329475 -0.204162657 22.349788666
H 5.890388489 0.957466841 20.491477966
C 5.046739578 0.676182508 19.879997253
C 5.938694954 1.763801098 17.911066055
H 4.787779808 0.263399184 17.715360641
C 6.643901348 -0.617313802 18.432859421
O 9.324022293 -1.346075177 23.215904236
N 7.187307358 -0.950914979 20.724399567
H 6.797266006 1.728457212 17.300722122
C 8.901850700 0.535819530 21.232110977
