44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
H 9.918855667 1.598435163 24.032749176
H 7.877702713 1.296770096 23.216695786
C 8.200349808 0.350089490 23.578151703
H 7.423681259 -0.075821981 24.202995300
H 8.743116379 -1.652123690 22.829687119
H 9.932206154 -0.074298553 24.745429993
C 10.234007835 0.063004859 22.546541214
C 12.460646629 0.328906119 23.719776154
C 13.332047462 -0.467661738 22.187393188
O 11.742290497 -2.279925346 21.755002975
H 10.495390892 2.057193279 21.757093430
H 9.089554787 1.335816264 21.017688751
H 14.182568550 -1.105670333 22.196220398
C 7.466246605 -1.494134665 20.515256882
C 7.322911263 -2.639634371 19.538522720
C 6.276145458 0.202054262 19.447166443
C 6.804453373 0.211760327 18.286182404
C 4.546217442 1.591054797 18.864015579
H 3.637087107 2.102614164 19.092412949
C 6.294991970 -3.629725933 21.049907684
C 6.124181271 -4.694047451 22.168445587
H 6.247185230 -5.096812725 23.168222427
H 5.963113308 -5.611138821 21.559394836
H 7.956480980 -2.654523611 18.756534576
H 6.714178085 1.030708075 16.372053146
N 6.181776047 -3.348846197 22.178531647
H 4.656899929 2.246489286 16.877397537
O 6.404160500 -3.601645708 19.763971329
C 8.512330055 -0.672391415 22.575403214
N 11.569005966 -0.395625949 23.046264648
C 9.686218262 0.578030467 23.934667587
H 12.118486404 1.218467832 24.218564987
H 13.308128357 -0.014535336 24.259057999
H 13.427713394 0.444643199 21.687292099
C 12.127671242 -1.235280275 22.211650848
C 7.068669796 -0.496158749 20.492872238
H 4.822265625 0.865273476 20.807495117
C 5.139328480 0.899474680 19.805036545
C 5.109252453 1.651466012 17.613071442
H 7.705039024 -0.347096860 18.086891174
O 10.280883789 -0.280045509 21.224409103
N 7.759144783 -0.652615607 21.560552597
C 6.263315201 0.973354399 17.311216354
C 9.966965675 0.989052057 21.546848297
