44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 10.459486008 1.996748447 23.060300827
C 9.706535339 0.836010814 23.345396042
C 8.756472588 0.047617685 23.906356812
H 7.728507996 -0.074805588 23.602893829
O 7.555585384 -2.488203287 22.955093384
H 8.955796242 -0.478235126 24.813735962
C 10.226814270 -0.393697262 23.019823074
O 11.604349136 1.731911421 23.554361343
O 13.596033096 0.743206024 22.748058319
H 11.439970970 -1.971115828 22.762571335
H 10.257143974 2.917038918 22.600894928
O 8.915460587 1.510322332 21.079381943
H 13.261905670 -1.167591929 21.903644562
C 8.620729446 -1.342448831 21.167007446
H 7.239324093 -1.524773836 18.639898300
H 5.804048061 -0.514612794 16.986967087
H 5.689919472 -1.053511620 19.263137817
H 3.904436111 0.605063319 18.865530014
H 4.172838211 2.306898832 19.173465729
N 7.782260418 -2.263844013 20.481592178
C 6.336399078 -4.519490242 22.574661255
H 6.449957371 -4.839072227 23.592206955
H 5.864099026 -5.193144798 21.896245956
C 6.955922127 -3.012496710 20.717847824
H 7.275962830 0.420650721 17.148572922
C 6.911843300 -3.342999935 22.227586746
O 5.525607586 2.219870090 17.089769363
O 6.196284294 -3.587150574 19.912115097
C 9.112709045 -0.244171649 21.143550873
C 11.415596008 -1.042112350 23.206211090
H 11.586583138 -0.964433312 24.210153580
H 11.716414452 1.181699038 24.351890564
C 13.413276672 0.019841662 23.357833862
C 12.770978928 -0.344128191 22.368495941
H 12.147326469 0.048581544 21.572227478
N 7.160051346 0.213468090 19.818233490
H 5.150453568 1.089201212 20.000518799
C 4.638948441 1.337851167 19.079423904
C 5.542069912 1.356884718 17.849029541
C 6.644703865 -0.644109547 18.895118713
N 9.491740227 -1.109583974 22.088064194
H 7.062516212 0.095365554 20.730226517
C 6.362063408 0.129250690 17.624319077
O 9.683740616 0.823149920 20.420299530
