44
stable:False satoms:33 tatoms:44 sratio:0.75
H 8.523684502 2.308845520 22.076696396
C 9.584837914 0.588116467 22.901405334
H 7.469127178 0.684864938 23.516956329
C 8.135407448 -0.105279945 23.282039642
H 8.141004562 -0.847457349 24.056087494
H 10.383522034 -0.479509890 24.598468781
C 12.492786407 -0.809035540 23.194530487
C 12.967468262 0.176145390 23.870733261
H 13.177191734 0.759743750 21.934045792
H 12.020278931 -1.815831661 23.216680527
H 10.224842072 2.444906712 21.904502869
C 9.380337715 1.783834577 21.829200745
H 13.905154228 -0.788228095 21.736526489
H 8.676156998 -0.752764046 19.863811493
H 7.202000618 -1.935340047 18.156986237
C 7.046573639 -1.057726264 18.833749771
H 5.271331787 -1.256225109 20.039625168
C 4.987678528 1.585223436 19.162855148
H 3.923920870 1.710063934 19.228206635
C 6.080010891 -3.056248426 20.786516190
C 6.057650566 -4.807124138 22.326334000
H 5.862480640 -5.100999832 23.317840576
H 6.150808811 -5.631391525 21.646434784
C 5.897272587 -2.249599457 20.008464813
H 7.633164883 0.822739303 18.053661346
N 6.232721806 -3.604472876 22.062158585
H 4.931417465 0.050218605 17.765727997
O 5.740620136 -3.406798363 19.560428619
C 8.107852936 -0.775495231 21.972757339
N 10.606490135 -0.137181938 22.486673355
C 10.392027855 -0.005091466 23.570854187
H 12.360339165 0.860460341 24.460466385
H 13.963318825 0.293248862 24.154060364
C 13.008865356 -0.279005438 22.093629837
H 12.273879051 -0.526410401 21.253677368
C 7.637703896 -0.475365728 19.837619781
H 5.295788288 1.102641106 20.085386276
H 5.421214104 2.523258448 19.127464294
C 5.525084972 0.856022239 18.009927750
C 7.047971725 0.154405877 18.619857788
H 8.898230553 -1.534683824 21.895198822
N 7.229760647 -0.361264110 21.243856430
H 5.899417877 1.327908516 17.157196045
H 9.325466156 1.280781865 20.905416489
