44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
H 9.230640411 2.220151424 21.698581696
H 8.837455750 1.861938119 23.925537109
C 8.748104095 0.939534843 23.398084641
H 7.814393044 0.456868321 23.570280075
H 8.890668869 -1.491929889 22.856397629
C 9.956580162 0.086262554 23.710847855
C 11.273069382 0.834413648 23.413038254
N 12.327614784 -0.035767861 23.152439117
H 13.937797546 1.096769571 23.640771866
C 11.998657227 -1.054605126 22.153162003
H 11.125275612 1.631041050 22.631761551
C 9.009364128 1.157156587 21.779064178
H 12.860840797 -1.693960905 21.993795395
C 7.582229614 -1.758595824 20.745403290
H 7.736414433 -2.243534088 18.919364929
N 6.890017986 -0.667441308 18.612607956
H 4.589722633 -0.329450101 20.010137558
H 3.942588091 0.838687956 18.243568420
H 4.530522346 2.273204565 18.930862427
C 6.714494228 -3.121336937 20.656682968
C 6.176692486 -4.700335503 22.366722107
H 6.183134079 -5.062500477 23.362201691
H 5.739974022 -5.359063148 21.640161514
N 7.764677525 -2.525938749 19.904998779
H 7.067126751 -0.231360137 16.658893585
N 6.736347198 -3.587726355 22.069177628
C 4.831048489 1.276204824 18.633291245
O 5.780581951 -3.513200521 19.958156586
C 8.502802849 0.217141598 21.133562088
O 10.858295441 -1.715345502 22.599489212
H 10.026454926 -0.153801501 24.744304657
H 11.559055328 1.369163156 24.308576584
C 13.575094223 0.193588957 23.255146027
H 14.265926361 -0.490871847 22.875583649
H 11.748234749 -0.539434552 21.232666016
C 6.569717884 -0.203477547 19.779314041
H 5.223238945 1.124926805 20.745857239
C 5.251772881 0.504911304 19.888519287
C 5.842862606 1.189330816 17.596889496
C 6.648316860 0.091054253 17.585832596
N 9.802356720 -1.175522685 23.000087738
N 7.301263809 -0.499368191 20.836435318
H 5.975030422 1.899567485 16.847309113
O 9.666410446 0.407550871 20.739162445
