44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.700957298 2.094599485 22.155673981
C 8.411340714 0.105265766 22.936351776
H 8.698983192 0.617459834 23.808713913
H 7.346824169 -0.118781760 23.236412048
H 8.862784386 -2.014328003 23.027688980
O 10.362372398 -1.185840726 24.217615128
C 11.165175438 -0.327748984 23.667201996
C 11.861067772 0.793281257 24.012777328
C 13.151205063 0.553758383 23.171091080
C 10.970797539 -1.257847428 23.048479080
N 10.323610306 2.998862028 22.359239578
H 9.752302170 0.472148478 21.050390244
H 13.568942070 -1.179581285 22.049468994
O 9.100852966 -1.463335991 20.942647934
O 6.980174065 -2.352905035 18.466859818
N 6.120200157 -0.126279190 18.046428680
C 6.796833515 -0.458433926 19.229604721
C 4.497759342 1.157723784 19.117996216
H 3.769083738 1.918707132 18.961975098
C 7.156601906 -2.464782715 20.766580582
H 5.474390507 -4.394934654 22.365674973
C 6.289421558 -4.568147182 21.717632294
H 6.758376122 -5.475097656 21.964050293
N 6.850928783 -1.938697338 19.505542755
H 6.493140221 -0.315508038 17.154733658
O 7.110359192 -3.457761526 21.718080521
H 5.205802917 1.545721292 17.104608536
H 5.900826931 -4.639713287 20.662757874
C 8.997981071 0.904824734 21.707141876
H 12.250890732 -0.058821507 21.452417374
H 10.946657181 1.414615273 24.045969009
H 12.222708702 0.965173900 24.957334518
H 13.980916977 1.068027735 23.490869522
C 13.027748108 -0.255849034 22.175903320
H 11.169782639 -1.848015904 22.161977768
H 6.382339001 -0.035134010 20.127130508
H 4.894729614 1.211970091 20.121595383
H 4.068000317 0.192579553 19.009618759
H 6.331346512 1.971848726 18.353216171
H 7.822298050 -0.129408807 19.098567963
C 8.674041748 -1.271100163 22.254510880
N 7.850396633 -1.481079459 21.275434494
C 5.601986408 1.229744673 18.064937592
H 8.189925194 1.117721081 21.041816711
