44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 8.701624870 2.339995384 21.980573654
H 8.801136017 1.116864800 23.628786087
O 7.880282402 0.780900538 23.583162308
C 7.878535271 -0.506324232 23.265243530
H 8.107178688 -1.232406735 23.994733810
H 9.853219986 -0.213597685 24.385278702
C 10.627918243 -1.076213241 22.742355347
C 12.727973938 0.352919459 22.836692810
H 13.502950668 0.996878922 22.565940857
O 11.674568176 -1.833092928 22.566946030
H 10.173007965 2.479130507 22.106891632
O 9.499892235 2.001827240 21.506196976
H 13.636045456 -1.428255200 22.205841064
C 7.383964539 -2.402421713 21.571842194
H 7.524263859 -1.381873965 17.680658340
C 7.407577515 -0.358050674 17.981735229
C 6.433711529 -0.277054310 19.104860306
C 5.304553986 1.257485986 18.294269562
O 3.865564823 2.428985596 19.762145996
C 6.804493427 -2.760471582 20.359634399
C 6.317415714 -4.526444912 22.026813507
H 6.086083412 -4.709863186 23.106828690
H 6.112802029 -5.593697548 21.735692978
H 7.186059475 -2.930543423 19.382781982
N 5.930805206 0.849273622 19.309881210
O 7.248671532 -3.427167654 22.384643555
O 5.220546246 1.019111991 16.914497375
O 6.066437244 -3.999892473 20.636734009
C 7.695590019 -1.037455559 21.959806442
N 10.579054832 -0.296669126 23.742841721
H 11.436542511 1.435188293 24.220939636
C 11.851726532 0.475305647 23.941152573
H 12.532494545 0.137025043 24.721591949
H 12.483365059 -0.728134513 21.073972702
C 12.678817749 -0.928042352 22.121122360
C 6.757792473 -1.027774453 20.138946533
H 6.005473137 1.066799402 20.275175095
C 4.598610878 1.847102880 19.204814911
H 4.503405571 1.690900445 16.955968857
H 8.286510468 0.072766617 18.439805984
H 9.856525421 -1.195318937 22.027511597
N 7.385014534 -0.303492188 20.960660934
H 7.135159016 0.266260505 17.161252975
H 9.349501610 1.074432135 21.237506866
