44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 9.570192337 2.337707996 22.147247314
C 8.958230019 0.751666486 23.566938400
H 8.391471863 1.220548153 24.283651352
H 7.469827175 -0.615575075 23.136701584
H 9.082177162 -1.286753893 23.082658768
C 10.286793709 1.099273086 23.176809311
N 11.150888443 0.287279814 22.766042709
H 12.348026276 1.057366252 24.303890228
H 13.455605507 0.618031323 22.291555405
C 11.865410805 -0.861736596 22.456459045
N 10.440965652 2.467968941 22.577030182
H 9.541260719 1.297407389 20.593845367
H 13.807820320 -0.992480516 21.698364258
H 8.335729599 -2.141987324 20.817426682
O 7.483180523 -1.857077599 19.032346725
H 5.937614441 -0.765433371 17.648380280
H 4.610131741 -0.389578670 19.754304886
C 4.592973232 1.410172701 18.535589218
H 3.704399347 1.977124333 18.697500229
C 6.591520309 -3.351815462 20.624954224
C 6.162601948 -4.909389496 22.338195801
H 6.496723652 -5.281692505 23.276437759
H 5.507479668 -5.558756828 21.802783966
N 7.612219334 -2.538371325 20.251546860
H 5.730747700 1.213604569 16.603851318
N 6.583963394 -3.767951012 21.891706467
C 5.769113541 1.341288686 17.677183151
S 5.453070641 -3.686983109 19.526662827
C 8.554890633 -0.142569646 21.373823166
H 11.603508949 -1.598716617 23.196262360
H 11.020622253 0.183798268 25.006126404
C 11.395426750 0.635958314 24.104761124
C 13.342193604 -0.428587377 22.485931396
H 13.787066460 -0.662266612 23.408311844
H 11.619986534 -1.212420464 21.483829498
C 6.640899181 0.680263817 20.753519058
O 5.709850311 1.215591908 20.444929123
C 5.125749588 0.484856755 19.361034393
H 6.405639648 2.160682917 17.906127930
C 7.175266266 -0.641672552 19.227489471
C 8.480348587 -0.426787108 22.826196671
N 7.507221222 -0.174294367 20.571805954
C 6.216856480 0.005604817 18.331485748
O 9.567200661 0.361599654 20.763027191
