44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.658750534 2.513919115 21.963495255
N 9.544924736 0.957361341 24.687391281
O 7.462391376 0.669028342 23.992160797
H 7.153140068 -1.111188650 22.611185074
C 8.610497475 0.398237377 23.880844116
C 10.361238480 -0.679111302 22.813386917
C 11.275282860 0.022441756 23.551511765
C 12.518107414 -0.124317050 22.932073593
H 14.532096863 0.269565254 22.690931320
C 11.061236382 -1.412621021 21.875139236
N 10.494709969 3.090305567 22.445709229
O 8.746198654 1.942988873 21.262544632
H 13.164476395 -1.409794927 21.318887711
C 7.582040787 -1.978579521 20.544513702
H 7.575421810 -1.924260736 18.430263519
H 5.705987453 -0.622642517 17.155170441
C 5.764413357 0.485342354 19.902740479
H 4.338973522 2.026513577 19.842836380
H 4.034044743 1.263314843 17.603929520
C 6.721314907 -3.275294781 20.765787125
H 5.423602104 -5.105242252 21.933231354
H 6.772389412 -5.528796673 23.104074478
C 6.375544548 -4.909823418 22.347944260
H 8.579022408 -2.352321148 20.425016403
C 6.149609089 0.228048936 17.638334274
N 6.992335320 -3.842871666 21.969106674
C 5.090143204 1.346709013 17.894893646
O 5.960862637 -3.656287193 19.929477692
C 8.449436188 -0.172798589 21.637535095
H 10.551140785 -2.081042528 21.248844147
C 10.821936607 0.777173042 24.592540741
H 11.505227089 1.196907759 25.276004791
H 13.753591537 0.994213283 24.143890381
C 13.694672585 0.418520510 23.269281387
C 12.342487335 -1.057895541 21.912290573
C 7.246734619 -1.324215293 19.239944458
H 5.844392776 0.353470355 20.947643280
C 4.983863831 1.372135520 19.327653885
H 5.401732445 2.228634834 17.403976440
C 6.533539772 -0.249032184 18.983104706
N 9.090065956 -0.377230555 22.824693680
N 7.416359425 -1.086752772 21.622941971
H 6.995964527 0.572022617 17.073263168
N 8.812963486 0.670165181 20.788541794
