44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 8.987350464 2.199063301 23.119985580
C 9.670340538 1.414620876 22.849285126
H 7.819357395 0.548267305 23.782680511
O 7.350604534 0.102549329 23.038860321
H 8.995873451 -1.464996338 23.322631836
N 9.711352348 0.412039489 23.891630173
H 10.465408325 -1.447708368 24.266447067
C 12.535322189 -0.137997612 23.629562378
C 13.312430382 -0.251008093 22.468475342
H 12.111382484 -2.072043896 22.696374893
H 10.595519066 1.945105672 22.571205139
C 9.131783485 0.771241367 21.570850372
H 14.056965828 -0.981178343 22.247320175
C 7.205667496 -2.278918982 21.031072617
H 7.245468140 -2.411515474 17.904649734
C 6.724377155 -0.760089636 18.848999023
C 6.396300793 -0.060737714 17.678010941
C 5.015931129 1.832583785 18.338130951
H 3.894029856 2.275063753 20.002729416
C 6.758450985 -2.898433447 19.816404343
C 6.580265045 -4.487845421 22.280408859
F 6.969050884 -5.029265404 23.407508850
O 5.923286915 -5.204371929 21.601491928
N 7.086962700 -2.071722507 18.824254990
H 6.119731426 1.371592522 16.631786346
N 6.993259907 -3.165647507 22.047800064
N 5.826723576 1.131576061 17.557157516
O 6.120185852 -3.897528172 19.665668488
C 8.010643005 -0.061610967 21.902387619
C 10.015246391 -0.934642255 23.421651840
H 10.275683403 0.695127189 24.647104263
H 12.130800247 0.838114023 23.934413910
H 12.972681999 -0.541740716 24.537782669
H 13.290780067 0.564672410 21.801023483
C 11.825041771 -1.035355806 22.719654083
C 7.066666126 -0.101386078 19.961296082
H 4.962402821 0.830911696 20.201002121
C 4.620847225 1.625320196 19.591894150
H 4.640278816 2.663330555 17.793113708
H 7.253618717 0.941987216 19.884082794
O 10.563610077 -0.923995912 22.197311401
N 7.449077606 -0.863428652 21.004619598
O 6.809061050 -0.475573957 16.625370026
O 9.603040695 0.910474956 20.490633011
