44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.399198532 1.659108281 22.302879333
H 8.534517288 1.605051279 24.189661026
C 8.904704094 0.875839293 23.555927277
H 7.642199516 -0.869943261 22.698617935
C 9.421667099 -0.544325709 23.220050812
O 9.126560211 -0.231459141 24.404577255
C 11.055533409 -0.849108636 23.293624878
H 13.801404953 -0.183622897 23.400505066
C 12.954342842 0.162877142 22.916931152
C 11.948676109 -1.125057220 22.184722900
O 9.852645874 2.751813173 22.408105850
H 9.651785851 1.386580348 20.370489120
H 12.697973251 -1.882136822 22.088453293
O 9.354575157 -1.290781260 20.340740204
H 7.083042145 -1.488989711 18.353090286
C 6.569468975 -0.626402497 18.773860931
H 5.704599857 -0.972275794 19.300697327
H 3.975603104 0.668643832 18.786537170
H 4.194793224 2.248598814 19.541656494
C 6.797297001 -3.063602209 20.828731537
C 6.072129726 -4.888236046 21.990568161
H 6.697488308 -4.596994877 22.769119263
H 5.459512711 -5.724266052 22.130363464
N 7.515804291 -2.496699810 20.176023483
C 6.140287876 0.462130189 17.765491486
N 6.710520267 -2.435474634 21.623451233
O 5.731089592 1.637920976 18.413543701
O 6.033600807 -4.388112068 20.760164261
C 8.769475937 -0.408850908 20.923971176
H 11.006164551 -1.665138602 23.948566437
H 11.286217690 1.253861427 23.717063904
H 12.055501938 0.259927541 24.884313583
C 11.836999893 0.347744703 23.836835861
H 13.114026070 0.720862210 22.044258118
H 11.526459694 -0.873975039 21.262201309
C 7.522104263 0.057852730 19.769479752
H 4.990785599 0.829295397 20.220188141
C 4.668987274 1.310501218 19.296606064
H 5.299665928 0.196828648 17.159921646
H 8.198615074 0.547234714 19.109996796
N 8.564562798 -1.025361180 22.276453018
H 6.943091393 0.544897377 20.502882004
H 6.968727112 0.708007336 17.121397018
N 9.310453415 0.910138130 21.141990662
