44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.283779144 1.466961384 22.862064362
H 10.172164917 1.282622337 24.738359451
H 8.265013695 1.617298007 23.225107193
H 7.612847805 -0.669135034 22.907930374
H 8.886623383 -1.778223753 23.387048721
H 9.341231346 -0.183945209 24.389383316
C 11.103634834 -0.068216279 23.323049545
C 12.309213638 0.298337698 23.693336487
H 13.611953735 0.685401142 22.120693207
H 10.956516266 -1.953349829 22.375974655
H 9.822858810 2.411579609 22.699974060
O 9.329745293 1.278847456 20.489557266
H 13.448479652 -1.024499536 22.422245026
C 7.690185547 -2.427697182 21.819204330
H 7.083421707 -1.559130788 18.235176086
C 6.665961266 -0.869713843 18.942571640
N 5.884673595 0.103219174 18.684400558
C 5.238342762 1.152350426 19.417137146
H 4.342557907 2.971945047 18.602333069
C 7.187197685 -2.331270456 20.680047989
C 6.907384396 -4.118184090 22.359411240
H 7.153778553 -4.571157932 23.329334259
H 5.727700233 -5.568467140 21.623601913
N 6.883483887 -3.192470551 19.771074295
H 7.220936298 1.130868673 17.335498810
C 6.257944107 -4.604632378 21.458843231
C 4.919456959 2.129846811 18.382358551
O 6.077853203 -4.186422825 20.136299133
N 9.369696617 -0.638996780 21.678829193
C 10.786434174 -0.898426712 22.148591995
C 9.951971054 0.590034842 23.943178177
H 12.469200134 0.874367952 24.570108414
H 14.350529671 0.003411911 23.543577194
C 13.488286018 -0.038914941 22.894544601
H 11.455869675 -0.654376507 21.334894180
H 7.225474358 -0.100995079 20.613576889
H 5.857617378 1.445774078 20.250835419
H 4.255989552 0.892714620 19.792787552
O 5.267164707 1.693482280 17.230007172
H 6.225630283 -0.168022022 16.718175888
C 8.410405159 -1.328801155 22.532695770
N 7.057512760 -0.987126231 20.216409683
C 6.238113880 0.671545744 17.389207840
C 9.298031807 0.736465037 21.535289764
