44
stable:False satoms:33 tatoms:44 sratio:0.75
N 9.798323631 1.785663128 22.670000076
C 7.853878021 0.070008896 23.380535126
H 7.628440857 1.068916321 23.630596161
H 6.978797436 -0.499712437 23.485551834
H 9.645610809 -1.544162035 22.354606628
H 8.611173630 -0.349783897 24.015127182
H 11.417975426 -0.170827657 24.388330460
C 11.897358894 0.359141439 23.574098587
C 13.174631119 -0.147595286 23.102369308
H 12.086875916 -2.073956966 22.762870789
O 10.528106689 2.693220139 22.458221436
H 9.536123276 1.282664299 20.728595734
H 12.775630951 -1.364668727 21.321840286
H 8.566374779 -1.288437009 20.186862946
C 6.867825031 -1.686354756 18.887136459
C 6.338468075 -0.475895315 18.574060440
O 5.144217014 -0.256721348 19.323295593
C 5.069353104 1.839914441 18.511241913
H 3.898658276 1.256273031 19.978349686
C 6.603320122 -3.277286530 21.315122604
C 6.308732986 -4.476384640 21.980604172
H 6.497068405 -4.641354561 23.008184433
H 5.920446396 -5.286710262 21.424209595
C 6.470991135 -2.918641806 19.828346252
H 7.418824196 0.997214019 17.597009659
H 6.854301929 -2.492198944 21.966972351
O 5.665206909 1.948544860 17.549791336
O 5.753015995 -3.796134949 19.321577072
C 8.188074112 -0.035283420 21.856208801
N 11.221293449 -0.279577643 22.374580383
H 9.908546448 1.412179589 23.599878311
H 11.985041618 1.419154525 23.897550583
H 13.775482178 -0.513745725 23.892084122
H 13.745992661 0.480186164 22.428653717
C 12.327670097 -1.121208429 22.295965195
C 7.789891720 -0.663627267 20.824672699
H 5.619312763 1.372713685 20.361091614
C 4.884813786 1.111195922 19.616413116
C 6.380193710 0.751145720 17.537673950
O 7.592868805 -1.040227294 18.212890625
C 9.961461067 -0.518849373 22.160291672
N 6.821424961 -0.434777141 21.116542816
H 6.147219181 0.242965713 16.631137848
C 9.433844566 0.777918518 21.673582077
