44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.356872559 1.947217822 22.336776733
C 9.143356323 1.421490312 23.494724274
H 8.162822723 1.427291393 23.954324722
H 7.840800762 -0.766671419 23.951257706
C 8.271891594 -0.938883245 22.000871658
C 8.712585449 -0.877658486 23.389101028
C 10.938320160 -0.057566259 23.243289948
C 12.091478348 0.621696174 23.723640442
H 14.189478874 0.784652889 23.415554047
H 10.715627670 -1.986712694 22.193422318
N 9.918490410 2.601233006 23.161178589
O 8.971080780 1.715160847 21.005220413
S 13.852702141 -1.378283262 21.336647034
C 7.832884312 -1.450085402 20.974742889
H 7.249794483 -1.492172956 18.431745529
N 7.107542992 -0.514345109 18.585443497
H 5.274322987 -0.511972010 17.859325409
H 4.559145451 0.640176773 19.721853256
H 4.175123215 2.310076714 19.422767639
C 6.759534836 -3.273159504 20.233680725
C 6.371484280 -4.139358521 22.061744690
O 6.288720608 -5.329269886 22.617773056
H 6.293328285 -6.116815567 22.078794479
N 7.613253593 -2.578889847 20.085069656
H 6.545756340 0.240910500 16.788434982
N 6.738099098 -3.166209221 22.541103363
H 5.661978722 2.263421059 17.452407837
O 6.030635834 -4.130209923 20.628725052
H 10.321228981 -0.584995031 21.287515640
C 10.928596497 -0.964891315 22.064409256
N 9.769849777 0.056232262 23.806533813
H 11.947785378 1.342356086 24.464010239
C 13.275378227 0.367943704 23.252790451
C 13.220207214 -0.668527365 22.192783356
C 12.306972504 -1.114675522 21.871334076
H 6.768249512 0.134594560 20.628520966
H 5.731742382 1.828059077 20.122734070
C 4.965162277 1.575922728 19.408388138
C 5.577265263 1.470788598 18.096286774
H 7.868858814 -0.019130278 18.861606598
H 9.099575043 -1.847309113 23.412067413
N 7.421747208 -0.326863796 21.137500763
C 6.113246441 0.156032503 17.761951447
H 9.109884262 0.844297111 20.746665955
