44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 10.003761292 1.361770391 22.796003342
C 8.975783348 0.768801272 23.676130295
H 8.012737274 1.275329947 23.667688370
H 8.048935890 -1.076678395 23.539461136
C 8.675919533 -0.582162559 21.656833649
H 9.313949585 0.535824239 24.675342560
C 11.236640930 -1.310370088 22.628498077
C 12.018322945 -0.125358716 23.072130203
O 14.139363289 0.381020665 23.553876877
H 11.795829773 -2.227911234 22.848299026
H 10.158831596 2.412600279 22.586805344
H 8.715278625 1.489833474 21.059398651
H 13.716166496 -0.920777142 21.987598419
H 9.086076736 -1.446994185 21.124343872
H 7.003975868 -2.257185936 18.624967575
C 5.844232082 0.319604635 17.580137253
N 5.760029316 0.780984461 19.727014542
C 4.735055447 1.555374026 19.060264587
H 3.732710838 1.142576098 19.268041611
C 6.426112175 -3.405934334 20.206390381
H 5.385180950 -4.172560215 21.966474533
H 7.046504974 -4.358195305 22.578788757
H 6.435622692 -5.414558887 21.264436722
N 7.053170204 -2.181383133 19.654117584
H 6.496489048 0.420202076 16.723073959
C 6.364359379 -4.395596504 21.671566010
H 5.086150169 -0.427544117 17.433673859
O 5.770942211 -3.970260143 19.446296692
C 9.407542229 0.731752455 21.408720016
O 10.039745331 -1.344383717 23.314218521
C 11.345709801 0.957489669 23.595113754
O 11.756357193 1.571491957 24.513725281
H 13.581743240 0.924090087 24.162872314
C 13.353443146 -0.279703140 22.784875870
H 11.163548470 -1.254039168 21.537298203
C 7.047803879 -0.919856191 20.054447174
H 5.900097847 0.922794402 20.689159393
H 4.694657326 2.574102402 19.409450531
O 5.116827965 1.524183154 17.724836349
C 6.646824837 0.118094966 18.934501648
N 8.875840187 -0.718363225 23.086893082
N 7.302383900 -0.536135495 21.221460342
H 7.626599312 0.469878882 18.593852997
H 10.195611954 0.603049457 20.695644379
