44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.551357269 1.770266891 22.416013718
C 8.865173340 1.516306043 23.327009201
H 8.038628578 1.247183681 23.813133240
H 8.045380592 -0.845648646 23.315666199
H 8.871891975 -2.106578112 22.657945633
H 10.110921860 -0.447354496 24.085403442
C 12.677482605 -0.402398109 22.861476898
C 12.435415268 0.337156028 24.143915176
H 13.123063087 0.305182844 22.204906464
H 11.494120598 -2.040398121 22.223335266
H 10.215696335 2.604266882 22.325235367
O 9.231914520 1.591094971 20.195781708
H 13.404438019 -1.184735417 22.919492722
H 8.287539482 -2.634878635 21.040496826
H 6.934892178 -1.510799885 17.993141174
H 5.445221424 -1.079035759 18.753459930
C 6.383150101 -0.701725304 18.451501846
H 5.647084236 2.217370272 19.613590240
H 3.942038536 2.070067406 19.191783905
C 6.678377628 -2.982664824 20.244466782
C 6.237807751 -4.614753723 22.642230988
H 6.021297932 -5.473286629 23.280368805
C 6.258346558 -4.209743977 21.743309021
N 7.566969872 -2.210193157 20.463323593
H 6.974210739 0.604614198 16.971923828
N 6.715417862 -3.473831654 22.501893997
O 5.190646648 2.261567354 16.947906494
O 5.993829250 -3.891132116 20.180635452
C 8.652207375 -0.305669218 21.441551208
C 8.962098122 -1.046297669 22.696510315
H 11.972391129 -0.304310352 24.871608734
H 11.759763718 1.160573721 24.042337418
H 13.387017250 0.686090171 24.492744446
C 11.407958984 -0.984649539 22.357669830
H 11.214594841 -0.542809606 21.411050797
C 7.238148689 -0.142152816 19.502235413
H 4.857403278 0.716406643 19.818161011
C 4.894092083 1.588450551 19.200958252
C 5.405315399 1.437936544 17.753753662
H 7.631170750 0.791411221 19.233839035
N 10.221931458 -0.838425756 23.207904816
C 7.760719299 -0.814392447 20.518617630
N 6.196358681 0.384970397 17.523044586
C 9.189377785 1.011847734 21.223377228
