44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.641524315 1.727801204 21.976079941
C 9.208356857 1.119587541 23.279459000
H 8.403290749 1.500346422 23.799757004
O 6.734993935 -0.290555358 22.936363220
C 7.842837811 -0.705718100 22.734889984
C 9.288828850 -0.599346101 23.142477036
C 11.569437027 -0.199419990 23.399738312
O 13.656801224 0.379703104 23.454992294
H 13.702560425 -0.036797330 21.507295609
C 12.106760979 -1.001747370 22.476976395
H 10.349653244 2.531971216 22.149299622
H 8.832209587 2.099721909 21.411550522
H 14.158833504 -1.403776288 22.488956451
H 8.980157852 -1.659233451 20.173139572
N 7.590229034 -1.468008757 18.575880051
C 6.884073257 -0.362882555 18.379131317
C 5.491085529 0.229840323 20.398515701
C 4.613023281 1.513085604 18.516813278
H 3.762889147 2.002399206 18.682985306
C 6.560813904 -3.118812799 20.875316620
C 6.106580257 -4.875934124 22.306234360
H 6.128938675 -5.293397903 23.266998291
H 5.763110638 -5.495037079 21.511440277
N 8.034370422 -1.766550183 19.798408508
C 6.428953171 0.417810231 17.320175171
N 6.511244774 -3.683993578 22.118688583
C 5.352000713 1.286004066 17.429342270
O 6.078814030 -3.593337536 19.898874283
C 7.383591652 -1.012796879 21.767343521
C 10.189715385 0.104615971 23.828599930
H 10.254341125 0.196405232 24.884361267
H 12.434082985 1.153365970 24.860019684
C 12.579308510 0.535174370 24.008863449
C 13.482995987 -0.570418537 22.404085159
H 11.709774971 -1.772109866 21.894144058
C 6.596459866 0.298634708 19.670009613
H 5.017663002 -0.126646236 21.270477295
C 5.255564690 0.930247307 19.430307388
H 5.052065372 1.794271111 16.588010788
H 7.493629932 0.756431401 19.957323074
H 9.652022362 -1.418854356 22.657571793
N 7.220593452 -1.919679999 20.816919327
H 6.926428318 0.354264170 16.411996841
H 10.062251091 0.958271503 21.344924927
