44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.173036575 1.478696227 22.788967133
H 8.706585884 1.536584735 24.360338211
C 8.495656967 0.965844929 23.486490250
H 7.501228809 0.599177897 23.450345993
H 8.913578987 -0.816524386 24.380884171
O 9.821567535 -1.040778518 24.206710815
H 11.765892029 -1.901020646 23.199096680
H 13.742628098 -0.522890210 23.712739944
C 13.537592888 -0.019815488 22.805889130
H 11.565132141 -1.554806709 21.491985321
H 10.204621315 2.479544640 22.425649643
C 8.645634651 0.443018138 21.104057312
H 13.906919479 -0.560424685 21.947795868
C 7.396677494 -1.618870497 20.722688675
H 7.427732944 -2.362900972 18.873762131
H 5.617648125 -1.196020961 18.200471878
C 5.335371971 0.157887042 19.757986069
C 5.582912922 1.545715332 18.001234055
H 4.013360977 1.869259119 19.519533157
C 6.362943172 -3.673169374 21.011854172
H 5.135940552 -4.686302662 22.425043106
H 6.790388584 -5.374488831 22.501726151
C 6.088095665 -4.728380203 22.064514160
N 7.110391140 -1.630303741 19.459095001
H 6.930461884 0.262868375 16.956407547
N 7.160849094 -2.788787842 21.507295609
H 4.990539074 1.462080359 17.104991913
O 5.813840866 -3.680020094 19.915605545
C 9.339269638 0.421868473 22.443178177
C 9.922825813 -0.997040629 22.825767517
C 11.359474182 0.930992365 23.467304230
H 11.659651756 1.186766148 24.451812744
H 13.993125916 0.950323999 22.878297806
C 12.103724480 0.049509935 22.808065414
C 11.399975777 -1.188780189 22.483959198
C 6.216504574 -0.600283682 18.874404907
H 5.170656681 -0.083874874 20.765642166
C 4.809942722 1.262226224 19.198154449
H 5.992393494 2.536912441 18.025028229
H 7.657517910 0.885127664 18.423337936
H 9.354795456 -1.754745483 22.358884811
N 7.704008579 -0.479313970 21.196662903
C 6.751210690 0.550556779 17.974914551
O 8.920557976 1.199482083 20.246160507
