44
stable:False satoms:41 tatoms:44 sratio:0.9318181818181818
C 10.032169342 1.564919233 23.005519867
C 8.689709663 1.157739520 22.485685349
H 8.010799408 0.987625539 23.313583374
H 6.967842102 -0.829669118 22.226734161
C 9.538812637 -1.202840447 22.199945450
H 11.276151657 -0.886892498 24.388929367
C 11.553775787 0.158706233 24.263233185
H 12.697074890 1.429178238 23.002450943
C 12.699816704 0.398050129 23.280977249
H 11.168164253 -1.695013762 21.374313354
O 10.608251572 2.572114229 22.573657990
H 8.364751816 1.956564188 21.839147568
H 13.008306503 -1.384661674 22.195278168
H 9.227936745 -2.115540266 21.671056747
H 7.324852943 -1.637398362 18.777297974
C 6.985747814 -0.612152159 18.905328751
H 4.468252659 0.003112205 18.972332001
C 4.568450451 1.052350283 18.798412323
H 3.663719654 1.494939327 18.435573578
C 6.529386997 -3.174262285 20.784933090
C 6.157374859 -4.876203537 22.323497772
H 6.324193001 -5.233380318 23.320737839
H 5.749198437 -5.561332703 21.607751846
N 7.413125515 -2.148958921 20.742601395
H 7.389370441 0.131717458 17.004720688
N 6.522401810 -3.688532114 22.048755646
H 5.419023514 1.403193831 16.887331009
O 5.844290257 -3.622853994 19.860162735
C 8.741396904 -0.094882190 21.557809830
N 10.953443527 -0.964005709 22.047012329
N 10.377281189 0.808149457 23.992378235
H 11.942625046 0.538800955 25.191429138
H 13.655503273 0.218067944 23.729534149
C 12.357566833 -0.526624918 22.129657745
H 12.515813828 -0.016052715 21.198341370
C 6.748122692 -0.099982694 20.250854492
O 6.099855423 0.832964003 20.637155533
H 4.716480255 1.580937028 19.727460861
C 5.774345875 1.238002658 17.873537064
C 6.808953285 0.179761052 17.887056351
H 9.316203117 -1.274799585 23.256525040
N 7.385452271 -0.872437358 21.253604889
H 6.341857910 2.098289490 18.167901993
H 9.155014038 0.228193939 20.614515305
