44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
H 8.764543533 2.137950659 21.809402466
H 9.959699631 1.750273108 23.745260239
H 8.706103325 0.038496297 24.135208130
H 6.994465351 -0.614387095 23.025087357
H 9.310282707 -1.641657829 23.912158966
C 9.371665955 -0.652915001 23.499128342
C 10.506179810 -0.113116123 22.840419769
H 12.166208267 0.053055748 24.513826370
H 13.401145935 0.455894411 22.008514404
H 11.646252632 -1.878206968 22.684408188
H 11.256119728 2.094713211 22.630128860
C 9.583684921 1.573688626 21.619314194
C 13.033067703 -0.257050186 22.708253860
C 7.576061249 -1.540142298 21.127378464
H 7.025557041 -1.761540174 18.627506256
C 6.598529816 -0.782667816 18.775325775
H 5.008174419 -0.957079053 20.192955017
H 4.835833073 2.555706501 19.082221985
H 3.930020809 1.149407029 18.958450317
C 6.526000977 -3.441457748 20.402307510
N 6.461604118 -3.952991486 22.863479614
C 6.511594296 -4.730850697 23.567893982
O 5.885306835 -5.422852039 21.483087540
N 7.514242172 -2.625005007 20.367582321
H 7.189716816 -0.100475200 17.015134811
N 6.330036640 -4.237637997 21.612340927
H 6.507356644 2.100571632 17.714054108
O 5.799765110 -3.692278862 19.476911545
C 8.287451744 -0.717595696 21.680316925
C 11.720474243 -0.885134637 22.311664581
C 10.441697121 1.430322051 22.845899582
N 12.825149536 0.461951911 24.017843246
H 13.328979492 1.263675928 24.057153702
H 13.769907951 -1.007911563 22.808937073
H 11.637993813 -0.903845549 21.263042450
C 5.747570038 -0.320448428 19.803264618
O 5.586323261 0.943833530 20.105079651
C 4.942863941 1.502097487 18.985849380
C 5.875216007 1.253221512 17.790580750
N 6.782871246 0.094846271 17.882570267
N 9.480790138 -0.631939232 22.181468964
N 7.073139191 -0.799739182 22.070768356
H 5.321102142 1.145002842 16.896430969
H 9.872114182 1.179115891 20.706117630
