44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.869632721 1.874591947 21.875514984
H 9.201751709 1.061014891 24.782367706
H 7.597585201 0.682239950 23.496210098
H 7.862711906 -0.964152455 23.752086639
C 8.333498955 -0.096378244 23.394523621
C 9.557407379 0.354384482 24.084741592
H 10.662778854 -1.610963464 23.445940018
C 13.291764259 -0.118325293 23.009817123
H 13.780183792 0.659470379 22.470680237
C 12.140379906 -0.691633880 22.232240677
N 10.378071785 2.825070381 22.256296158
C 9.363934517 0.817459047 21.286468506
H 12.467037201 -1.626209378 21.838796616
C 8.385066986 -2.082303762 21.079645157
H 7.537842751 -1.717873096 18.182579041
C 6.288449764 -0.081959732 19.390676498
C 5.350106239 0.800248265 19.853464127
C 5.219522953 1.797464132 17.739662170
H 4.031788349 2.377669096 19.401321411
C 6.528702736 -3.326753378 20.630464554
C 6.108685970 -4.862842560 22.406452179
O 6.022637844 -5.041324139 23.640857697
O 5.892692566 -5.761963844 21.595903397
N 7.284122467 -2.189916611 20.426649094
H 6.500730515 0.977828801 16.263385773
N 6.529117584 -3.641114473 21.919471741
H 4.853828430 2.543482304 17.095132828
O 5.973413467 -3.918902874 19.744792938
C 8.541337013 -0.271208793 21.897350311
C 11.007172585 -0.661346853 23.211711884
C 10.799814224 0.385647237 23.947738647
H 11.500800133 1.171791434 24.324260712
H 13.115751266 0.245521337 23.996162415
H 13.952175140 -0.926939487 23.075239182
H 11.849265099 -0.104201384 21.413787842
C 6.950986385 -0.836117446 20.368497849
H 5.146808624 0.813122630 20.885084152
C 4.784718990 1.716967225 19.039134979
C 6.155620575 0.946679175 17.245710373
N 7.581258774 -0.887580574 17.653326035
N 9.136356354 -1.545940399 21.740833282
N 7.244854927 -0.184706479 21.366584778
C 6.710319519 -0.038438838 18.059642792
H 9.602180481 0.653341532 20.283508301
