44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 9.318654060 1.684625506 23.867986679
C 8.758626938 1.077646136 23.106069565
H 7.805801868 1.626196265 23.162250519
H 7.710687160 -0.545274377 24.059093475
O 8.830715179 -2.350488186 22.214548111
H 9.448327065 -0.780292392 23.967584610
C 11.725891113 -0.631041229 22.285055161
C 12.633754730 0.548069775 24.027353287
C 13.099136353 -0.305154055 22.874954224
H 11.279824257 -1.498928547 22.757894516
H 10.143612862 2.518606424 21.968524933
C 9.879889488 1.482409954 21.943321228
H 13.614638329 -1.242631197 23.041908264
C 8.311132431 -1.403882980 21.693109512
H 7.388228416 -1.986493945 18.279542923
C 7.094803810 -1.007852912 18.016735077
C 5.997548103 0.223081172 19.686752319
H 3.978697062 2.417748928 18.537588120
H 4.375344276 1.386284471 20.657615662
C 6.299074650 -3.572684288 20.512863159
H 5.564391136 -3.984978199 22.503740311
H 7.056548119 -4.854770660 22.501810074
H 5.788692951 -5.403918266 21.487899780
N 7.245636463 -2.704514742 20.331932068
H 7.312599182 -0.045753885 16.256160736
C 6.206295013 -4.500622272 21.858900070
C 5.539084435 1.361703277 17.654840469
O 5.479508877 -3.799861908 19.684814453
N 8.400871277 -0.151175752 22.129858017
C 10.970948219 0.624836028 22.522661209
O 11.421143532 1.136179209 23.589918137
H 12.340440750 0.017276309 24.917045593
H 13.363693237 1.301948428 24.284351349
H 13.709555626 0.282429159 22.224441528
H 11.833292961 -0.874601066 21.247173309
C 6.746420383 -0.491170824 20.290376663
C 4.976024628 1.116748333 19.816698074
C 4.740859509 1.708661914 18.655168533
H 5.612621784 1.696454883 16.714874268
C 6.471642494 0.129134759 18.129755020
C 8.620721817 -0.240101680 23.466819763
N 7.378908634 -1.475739837 20.702545166
N 7.138384342 -0.171521008 17.171775818
H 9.480191231 1.198310375 21.000404358
