44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.217535019 1.821658850 22.813201904
C 8.530885696 1.188288450 23.987157822
H 7.767772675 1.808116436 24.361509323
H 7.919470310 0.278582126 23.817939758
H 8.934472084 -2.121341705 23.015525818
C 9.696053505 -0.382217079 22.713640213
C 11.063364029 -0.007443325 23.333566666
C 12.234269142 0.623740613 23.898609161
C 13.308679581 0.176712945 23.331722260
H 12.059361458 -2.397791862 21.580131531
H 9.615715027 2.793192148 22.720787048
O 9.600571632 1.230193019 20.701044083
H 14.175673485 -1.237583876 22.002052307
H 8.231332779 -2.062332153 21.320894241
H 7.457556725 -1.770027876 18.801523209
C 6.597340107 0.378478557 17.638372421
O 5.231871605 -0.291938126 19.662689209
H 5.183513641 2.538266659 18.951940536
H 3.770362854 1.609205842 19.137121201
C 6.584134102 -3.287452459 20.643346786
C 6.239820004 -4.926075459 22.332969666
H 6.381624699 -5.159289360 23.354282379
H 5.934875488 -5.733990192 21.705453873
N 7.518719196 -2.276258469 20.613647461
H 6.826570988 -0.565378428 17.164392471
N 6.480456829 -3.741023540 21.919582367
H 4.460221767 1.762140393 17.548795700
O 5.989041805 -3.661427021 19.673322678
C 9.409569740 0.915015161 21.914045334
C 10.898441315 -0.839545369 22.633947372
H 9.317292213 0.941724718 24.659643173
H 12.119421959 1.270740509 24.666212082
H 14.207471848 0.612257779 23.576951981
C 13.288821220 -0.899149537 22.420305252
C 12.186838150 -1.515263915 22.092138290
C 7.833189964 -0.033625714 19.540546417
H 5.397173882 0.439514279 20.329097748
C 4.674021244 1.704184890 18.570858002
C 5.698649406 0.570459843 18.683511734
N 7.163811207 0.756217301 18.824283600
N 8.678735733 -1.255700707 22.786247253
N 7.587748051 -1.319505334 19.735855103
H 6.588122845 1.093221784 16.841567993
O 9.032284737 0.487347752 19.784305573
