44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.503479004 1.403445721 22.458507538
H 9.585845947 1.447631001 24.497060776
H 8.540147781 0.211991265 23.959768295
H 7.198982239 -0.481665403 22.443132401
H 8.869065285 -1.701012611 23.278743744
C 9.507253647 0.662902117 23.791704178
N 10.862681389 -1.036023498 22.715703964
C 11.897222519 0.820059717 24.091960907
H 13.541330338 -0.440876275 23.140705109
C 13.054826736 -0.723468781 22.185014725
N 9.957889557 2.514065981 22.315193176
H 8.177742004 1.167036295 20.900465012
H 13.335302353 -1.743621111 21.979980469
C 7.423618317 -1.775412083 20.723789215
H 7.533277988 -1.921455264 18.697654724
C 6.873053074 0.336852938 17.934541702
C 5.723735332 0.522993088 19.867948532
H 4.773102283 0.061741043 17.454984665
H 4.044608116 1.626192331 19.136356354
C 6.666126251 -3.099075079 20.799629211
C 6.329189777 -4.854092598 22.294582367
Cl 6.699598789 -5.375881672 23.870677948
O 5.731291771 -5.630906582 21.596878052
N 7.324392796 -1.395926476 19.527372360
H 5.550358295 1.464504957 16.738119125
N 6.799739838 -3.639515162 21.984186172
C 5.104652405 1.509281754 18.915513992
O 6.086737156 -3.519484043 19.828275681
C 8.806325912 0.465588808 21.389226913
C 10.793909073 -0.151009887 23.839248657
H 10.910261154 -0.811519265 24.663932800
H 11.991168976 1.125164270 25.087703705
H 12.455007553 1.267358899 23.357948303
H 13.477622032 -0.023814157 21.532163620
C 11.611928940 -0.778282762 21.918630600
C 6.657377243 -0.159644172 19.283075333
H 5.370616913 0.498045206 20.864759445
H 5.563034534 2.466267109 19.058816910
C 5.476458073 0.858348310 17.615022659
H 7.266709805 -0.414207160 17.264064789
N 8.885637283 -1.716797233 22.338027954
C 7.983685017 -0.833780408 21.764808655
H 7.541278839 1.181599975 17.932830811
H 9.606595039 0.131298706 20.766019821
