44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 8.746706963 2.073791981 21.394981384
H 9.116864204 1.743525147 22.916023254
H 7.691367149 0.220835194 23.499303818
C 8.216603279 -0.655134857 23.100858688
H 7.895924568 -1.540073633 23.630668640
H 9.938050270 0.680313826 24.318529129
C 10.534002304 -0.078134708 23.862565994
C 11.923596382 0.540977120 23.511312485
H 13.683123589 -0.597271442 23.282583237
H 11.746543884 -2.371345282 22.616262436
H 10.141136169 2.809432507 22.029256821
C 9.477365494 1.948247671 21.919095993
O 13.008198738 -0.989461660 21.447223663
C 7.730898857 -1.804262638 21.136140823
H 7.349623680 -2.105511904 18.413398743
C 5.946647167 0.537945747 18.726375580
C 6.284132481 -0.609272480 19.449226379
H 3.863018513 0.811303496 18.980649948
H 4.690803528 2.253160238 19.239580154
C 6.904739857 -1.965100884 19.329448700
C 6.333990097 -5.044256687 22.287645340
H 6.309189320 -5.507246494 23.221473694
H 5.980031967 -5.583035946 21.486204147
N 7.112779617 -2.645992279 20.315628052
H 7.060242176 -0.057013296 17.042465210
H 6.753107548 -4.084157467 22.192121506
C 6.972542286 0.781191051 17.670419693
H 6.694797516 -3.598154545 20.267190933
H 8.700907707 -0.269114166 21.290643692
H 10.956018448 -1.179000378 21.720001221
H 10.780194283 -0.787060499 24.610252380
H 12.325076103 0.921458781 24.422010422
H 12.005358696 1.312291861 22.810651779
C 12.761233330 -0.577802181 22.744319916
C 11.935305595 -1.396596074 22.132570267
C 6.214838028 0.298796564 20.112108231
H 6.075090408 0.884905457 20.964872360
C 4.657878399 1.383879900 18.643991470
H 4.607274532 1.589485168 17.636314392
H 7.843922138 0.944636226 18.203369141
N 9.561109543 -0.713916540 23.048580170
N 7.899793625 -0.796288610 21.672864914
H 6.664817333 1.581110954 17.087720871
H 9.998019218 1.152812362 21.417823792
