44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.482288361 1.807856560 22.656183243
O 8.813045502 1.870598316 23.762290955
H 8.089200974 1.255034089 23.895864487
H 7.853193760 -0.499455392 23.404468536
H 8.755486488 -1.861115217 23.068283081
H 10.566714287 -0.077086255 24.900236130
C 10.306705475 -0.430074334 23.071094513
C 12.541818619 0.172542542 23.364759445
H 13.223160744 -0.306288898 24.015426636
H 12.188774109 -1.549591780 21.968559265
O 10.093608856 2.646713495 22.116277695
H 8.905686378 1.098542333 20.282089233
H 12.470614433 0.005798355 21.196981430
H 8.556207657 -1.667057753 20.810352325
H 7.206219196 -2.182595730 18.710433960
C 6.183663368 0.475572437 18.369340897
C 5.980300903 0.034951299 19.683753967
C 4.401027203 1.489804149 19.314022064
H 4.188660622 2.466701984 19.716445923
C 6.580458641 -3.350449085 20.325613022
C 6.363300323 -4.953452587 22.435003281
H 6.429412365 -5.281556129 23.432678223
H 6.121091843 -5.661888123 21.685979843
N 6.937526703 -2.198029757 19.699207306
H 8.129140854 -0.100705303 17.826332092
S 6.763556480 -3.386113405 22.030368805
H 5.284012794 2.117908955 17.330408096
O 6.192516804 -4.292232990 19.740278244
C 8.807779312 0.283977717 20.928140640
H 10.752885818 -1.375014544 22.908229828
C 11.137042999 0.312585115 24.045892715
H 11.152091980 1.335273385 24.292125702
H 12.978495598 1.145988703 23.229469299
H 13.753348351 -0.806725860 21.911121368
C 12.705575943 -0.617966473 22.038692474
C 6.897190094 -0.902916193 20.102252960
O 5.006553173 0.705046177 20.305021286
H 3.460534811 1.032377839 19.040973663
C 5.282968044 1.485699534 18.147769928
C 7.191267490 0.188546762 17.544546127
C 8.871092796 -0.793345869 23.028766632
N 8.082167625 -0.772171259 20.703111649
H 7.033771038 0.384560108 16.533983231
C 9.372708321 0.264651746 22.231899261
