44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 8.258992195 1.967177153 22.701580048
C 9.589712143 0.521535814 23.661840439
H 7.334097385 1.009940982 23.876163483
C 8.158596992 1.005604863 23.237283707
H 9.152121544 -1.706703663 22.504928589
H 9.667164803 0.083321176 24.635332108
N 11.786006927 0.274013668 23.831764221
C 13.195245743 0.156287700 23.293106079
H 13.865009308 -0.076396205 22.408332825
H 11.546624184 -1.722393870 22.288551331
H 10.936270714 2.006736040 22.870124817
H 10.064308167 1.039758086 21.102470398
H 12.594937325 -0.920343399 21.196977615
C 7.891664028 -1.709857464 20.945430756
H 7.592965603 -1.732814670 18.268487930
C 6.335650921 0.065552197 18.258224487
C 6.521891117 -0.214910373 19.549274445
H 3.835901737 1.325795412 18.462617874
H 4.513237476 1.811098099 19.916864395
C 6.549815655 -3.534128189 20.498905182
C 5.983390331 -5.001269341 22.138034821
H 6.166279316 -5.377326012 23.118499756
H 5.540421963 -5.655410290 21.441333771
N 7.648478031 -2.789072752 20.255830765
N 6.334478855 0.520896196 16.302938461
N 6.326204300 -3.810745001 21.822975159
H 4.776395798 2.821529150 18.573890686
O 5.864829063 -3.970970154 19.607744217
C 8.503809929 -1.049684286 21.944488525
C 10.775625229 0.161356539 21.645471573
C 10.892695427 0.922923505 23.064249039
H 11.898855209 0.555796385 24.772645950
H 13.505471230 1.187438369 23.356090546
H 13.376983643 -0.844619751 23.696014404
C 11.546274185 -0.899051964 21.553522110
C 6.603476524 0.157961503 20.740741730
H 6.076309204 0.955533385 21.022602081
C 4.644133568 1.838068128 18.855360031
C 5.877311707 1.142056346 16.994949341
C 7.006863594 -0.909950912 18.566677094
N 8.786023140 -0.063242093 22.855957031
N 7.367463589 -0.636689544 21.260255814
N 5.731531143 1.261526585 18.028268814
O 10.469345093 -0.651427805 20.677934647
