44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.752829552 1.764770746 22.273252487
N 9.123318672 1.186917424 23.335222244
H 7.356424332 0.316751033 23.756580353
C 8.108289719 0.116727069 23.008209229
N 8.107894897 -2.044609785 22.466182709
H 10.029862404 1.102786064 25.093729019
C 11.992011070 -1.032569647 22.072971344
C 11.405035019 0.471729487 23.607204437
H 14.523106575 0.026700778 24.054574966
H 11.705065727 -1.924471378 21.546194077
H 9.828930855 2.838757992 22.163640976
C 10.269966125 0.838125169 21.489803314
H 14.005438805 -1.632693887 22.261842728
C 7.568046093 -2.421952486 21.290912628
C 7.312355518 -1.527330279 19.038993835
H 5.967390537 -0.738462389 17.527950287
H 5.183532715 -0.601801932 19.123619080
C 5.246260166 1.093735456 18.122545242
H 3.955619335 2.176355124 19.544996262
H 6.781535625 -3.921178579 20.276893616
C 6.446990013 -4.621133804 22.073812485
H 6.632788181 -4.480604172 23.120445251
O 5.945009708 -5.620546818 21.675573349
N 7.350790501 -1.935767531 20.062978745
H 6.709176540 1.101090670 17.194467545
N 6.912057877 -3.646199465 21.252786636
O 6.347745419 1.842685819 17.682703018
O 6.503596783 -2.594949961 19.099359512
N 8.060427666 0.579171121 20.623790741
C 10.098486900 0.521436214 24.196876526
H 9.905733109 -0.488574892 24.552343369
C 12.555095673 0.533492208 24.123500824
C 13.555054665 -0.108399794 23.670188904
C 13.283740997 -0.977056265 22.642185211
C 11.237279892 0.018829485 22.214879990
C 6.866261959 0.633468866 20.649250031
C 5.533046722 1.114468932 20.369945526
C 4.796436787 1.570971489 19.450302124
H 4.477594852 1.224124551 17.373842239
O 7.852703571 -0.567249417 18.373666763
N 8.743558884 -1.118690729 22.919235229
N 7.451853752 0.094793320 21.661693573
N 5.605327606 -0.252453536 18.269048691
H 9.999195099 0.603705287 20.496522903
