44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
H 9.556427002 2.091771126 23.433437347
C 9.142177582 1.152660370 23.107618332
O 7.806192875 1.053794980 23.431671143
H 7.545360565 0.122211792 23.300882339
H 8.666796684 -1.634696126 23.535572052
N 9.810009003 0.063099086 23.799161911
H 10.453164101 -1.875125051 23.486993790
C 13.293832779 0.597789824 23.655332565
H 14.210762024 0.054696579 23.500635147
C 12.372901917 -0.943187416 22.104257584
H 10.163586617 1.978419065 21.381681442
C 9.473958015 1.148354769 21.545246124
H 13.357040405 -1.149655700 21.769342422
H 8.810153961 -1.527744055 20.214216232
H 7.720697403 -1.283003688 17.464109421
C 7.103136063 -0.652720332 19.364051819
N 5.459806919 0.583222628 18.874769211
C 4.445818901 1.609666228 18.933008194
H 4.064144611 1.768169403 19.933294296
C 6.594460964 -3.130548000 21.003087997
C 6.257290363 -4.925714970 22.467134476
H 6.317843437 -5.169655323 23.502901077
H 5.819775105 -5.615913868 21.769104004
N 7.815250397 -1.521196842 20.143310547
C 6.269989014 0.563184142 17.650159836
N 6.783207417 -3.824890375 22.095836639
H 6.541629314 1.608517051 17.446495056
S 5.606186390 -3.624422073 19.746507645
N 9.869124413 -0.154740363 21.147197723
C 9.612841606 -1.230979681 23.195360184
O 11.078028679 0.172050908 24.005903244
H 13.172787666 0.867007554 24.704681396
H 13.320514679 1.508913517 23.089227676
C 12.173907280 -0.174727872 23.191968918
H 11.613016129 -1.257441044 21.469789505
C 6.099761963 0.170096114 19.891754150
H 5.821735382 0.341245472 20.888090134
H 3.613786459 1.311596632 18.316909790
H 4.871688843 2.513780355 18.527309418
C 7.199154377 -0.563185930 18.054880142
N 9.542503357 -1.142770886 21.787443161
N 7.252662182 -1.912184954 21.159738541
H 5.819590092 0.225780174 16.717290878
H 8.570162773 1.323375463 20.997360229
