44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.121928215 1.694386959 22.312114716
H 8.878776550 2.059638500 23.297573090
H 7.340555668 0.440067232 23.497695923
H 7.756333351 -1.221074462 23.488739014
C 7.893619537 -0.329717994 22.919418335
H 9.732943535 -0.284295410 24.492406845
N 11.288774490 0.010776481 23.135982513
H 12.500209808 -0.429714531 24.749227524
H 13.712403297 -0.065137237 22.068338394
H 11.611439705 -1.044246912 21.218326569
H 10.037757874 2.187037945 21.996061325
H 8.360734940 1.878095150 21.588369370
H 13.642817497 -1.641012192 22.802120209
H 9.414617538 -1.382890701 20.906444550
H 8.479583740 -1.387238860 18.603015900
C 6.825311661 -0.028285136 18.475984573
C 6.219045639 0.136391163 19.702804565
C 5.174818516 1.062402368 19.885566711
H 3.908706665 2.380367517 18.956686020
C 6.546750069 -3.354004145 20.646421432
H 5.557371140 -3.785931349 22.470146179
H 6.608112335 -5.624009132 22.852439880
O 6.615197182 -5.379581928 21.940113068
H 7.486546993 -2.993285656 20.318655014
C 6.352096081 0.726127088 17.345586777
C 6.261023998 -4.077727318 21.732332230
H 5.045404434 2.225605726 16.820177078
H 5.725376129 -3.165206909 20.011901855
C 9.020197868 -0.410561115 21.184246063
H 11.103312492 -1.907128453 22.595434189
C 10.101900101 -0.032871410 23.544984818
H 12.878751755 1.095628977 24.020952225
C 12.553288460 0.077162288 23.810558319
C 13.138285637 -0.694208801 22.703226089
C 11.684908867 -1.028602481 22.283557892
C 6.864574909 -0.434773654 20.661722183
H 4.840497494 1.195753336 20.860860825
C 4.715739250 1.729563355 18.827642441
C 5.351533413 1.590227365 17.591083527
C 7.803672791 -0.761037111 18.636871338
N 9.131356239 0.121923834 22.484771729
N 7.696802139 -0.555349886 21.549348831
H 6.780164242 0.609730005 16.407152176
H 9.329624176 0.311904758 20.407663345
