44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 10.296688080 1.768210173 22.175258636
H 9.702357292 1.300972462 24.151002884
H 7.689834595 0.892678618 22.325298309
H 7.846511364 -0.857259154 23.375228882
H 8.783108711 -2.239226580 22.956388474
C 9.927845955 -0.508404970 23.095861435
C 11.104087830 -1.396405935 22.748952866
H 11.881876945 0.269282699 24.851226807
H 13.851444244 0.562388957 23.068290710
H 10.817911148 -2.004941225 21.910943985
O 10.639268875 2.880593777 22.165967941
O 8.781043053 1.122186780 20.580751419
H 13.119538307 -1.527390599 21.870792389
C 8.198281288 -1.062977672 21.258012772
H 7.005990505 -2.045368671 18.490095139
H 5.697815418 -0.413240761 17.390399933
C 6.858135700 -1.354676962 19.303228378
H 5.974770069 2.454294205 18.440273285
O 3.577455759 2.091639996 19.589529037
C 6.714118004 -3.130332708 20.744953156
C 6.471721649 -4.814342022 22.268423080
H 6.572295189 -5.172807693 23.266716003
H 6.068008423 -5.494913101 21.548069000
H 9.009484291 -1.290812731 20.581235886
C 6.243534088 0.395771742 17.833509445
N 6.931008816 -3.651124477 21.976955414
C 5.373472214 1.663611889 17.976432800
O 6.107331276 -3.690102577 19.838657379
C 7.823795319 0.436312258 21.293827057
H 11.235291481 -1.951229930 23.661952972
C 10.355120659 0.824921012 23.437486649
C 11.838680267 0.829048932 23.938095093
H 12.173666954 1.844004393 24.084445953
C 12.865477562 0.169799164 23.044193268
C 12.486288071 -0.879465401 22.435260773
C 6.556773186 0.475511670 20.487661362
H 5.630219936 0.705783665 20.953363419
C 4.342394829 1.723858356 18.901063919
H 5.008853912 1.907250881 16.995576859
C 6.601327419 -0.066890799 19.211688995
C 8.679275513 -1.197418332 22.755367279
N 7.159751415 -1.805844903 20.563537598
H 7.102211952 0.639631033 17.240283966
O 9.988801956 1.112321734 21.018459320
