44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 10.221708298 2.254763126 22.155284882
H 8.893221855 1.228724599 23.845169067
C 9.123803139 0.432700098 23.166671753
H 7.515654564 -0.807154119 23.645208359
N 8.256736755 -0.651378572 23.010374069
H 10.377785683 -0.375138640 24.697896957
N 11.673230171 -0.050439414 23.063808441
H 13.543785095 0.091255151 24.031429291
H 13.104560852 1.384521008 23.002168655
H 11.767168999 -1.471708894 21.550973892
N 10.664381027 3.221124411 22.444517136
C 9.574720383 0.988890827 21.773937225
H 13.363293648 -0.888854742 22.018945694
C 7.738302231 -1.886365414 21.021570206
C 6.883407593 -1.170389414 19.200056076
H 7.457389355 -0.786706448 17.194284439
O 5.178317070 0.064435825 19.943313599
C 5.249214172 1.348711371 19.358173370
H 4.068797112 1.271649837 17.843320847
C 6.246846676 -3.459269762 20.383457184
C 6.274626732 -4.070788383 21.634012222
H 6.545887470 -5.228116989 23.243610382
H 5.987224102 -5.781711578 21.749538422
N 7.020574093 -2.276375294 20.157119751
O 5.754703999 0.157006443 17.337516785
N 6.331114292 -4.958335400 22.293025970
H 5.490270138 2.130954742 17.325397491
O 5.642265320 -4.039003372 19.569656372
C 7.857548714 -0.820850849 21.694297791
H 10.230228424 -1.349816203 23.245018005
C 10.430255890 -0.359730214 23.619993210
H 12.290324211 1.158680081 24.626548767
C 12.711719513 0.688128531 23.734716415
C 12.369550705 -1.139632583 22.384670258
H 12.438739777 -1.982170701 23.046480179
C 6.426370144 -0.276616365 19.992370605
H 6.146422386 1.841637850 19.706144333
H 4.403146744 1.907621741 19.721073151
C 5.124866486 1.281168222 17.872253418
C 6.957842827 -0.216653600 17.949354172
H 10.119456291 0.103410453 21.409189224
N 7.237837791 0.068589531 20.996305466
H 7.500844955 0.696013212 18.151241302
H 8.898722649 1.242118597 20.994634628
