44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.768447876 1.942956328 21.991186142
H 8.406174660 1.378823161 24.110582352
C 8.195470810 0.337416440 24.204730988
H 7.141823769 0.161017925 24.252609253
C 8.739726067 -0.432852238 23.056528091
H 8.712683678 -0.014005178 25.055618286
C 11.197717667 -0.279704630 22.780622482
C 13.170715332 -0.701819003 22.586652756
H 14.016299248 1.141928792 22.911716461
H 11.732685089 -1.875754356 21.626791000
O 10.464138031 2.850896835 22.334333420
O 8.919779778 1.833183885 21.151744843
H 13.992754936 -1.216029286 22.162473679
C 8.316870689 -0.480413020 20.699281693
H 6.906835079 -2.172008991 17.770730972
C 6.852078438 -1.734351873 18.721136093
H 4.743274689 -0.283770710 18.085882187
H 3.808648586 1.470907211 19.243339539
H 5.202831268 2.412778854 19.210659027
C 6.562489986 -2.793220997 19.746265411
H 5.467725277 -4.476501465 22.495109558
C 6.418294907 -4.717237949 22.178789139
H 6.699594975 -5.709730625 22.070686340
C 7.218967915 -2.598159313 20.917728424
H 6.964750290 0.179430470 16.870275497
O 7.187741280 -3.746376276 21.843013763
C 5.220991135 0.656183362 17.956146240
O 5.805930614 -3.708365202 19.586744308
N 7.913975239 -0.306633562 21.955900192
C 9.984466553 0.486469865 22.737300873
C 11.046278000 0.556949914 23.517211914
S 12.279428482 1.340502620 24.440227509
H 14.123783112 0.089681081 24.283023834
C 13.530093193 0.381962061 23.470218658
C 12.051976204 -1.113179564 22.216911316
N 7.522956848 0.323034048 19.733839035
H 5.279297829 0.912144840 20.052402496
C 4.863699436 1.406619191 19.205791473
H 4.880700111 1.190046072 17.104658127
C 7.060319901 -0.348271668 18.775575638
H 9.023589134 -1.436309814 23.264842987
N 7.727019787 -1.502619743 21.254734039
N 6.618630886 0.415309608 17.745796204
H 9.351202011 -0.306031168 20.424919128
