44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.947154045 1.862277865 22.931264877
H 9.219830513 2.071500301 23.675998688
O 7.633729458 0.661255896 23.941884995
C 7.448600769 -0.202700630 23.502056122
C 8.456957817 -0.956432104 23.349367142
C 9.593087196 -1.085380435 23.268486023
C 10.987444878 0.743603826 23.776960373
C 12.473629951 0.847987235 24.050191879
H 14.394252777 0.323832750 23.478433609
H 11.409947395 -2.133244991 22.015447617
H 10.531558990 2.715195179 22.680679321
H 9.464355469 1.528773785 22.015584946
H 13.680892944 -1.258494735 21.765876770
C 7.949139118 -1.426278353 20.597826004
H 7.119912624 -1.283728838 18.071632385
C 7.121144772 -0.238865316 18.358211517
C 5.258236885 0.277494431 19.745079041
C 4.790843487 1.390835047 18.908815384
H 3.727245808 1.527434945 18.963699341
C 6.621289253 -3.340667725 20.382572174
C 6.333386898 -4.917180538 22.017395020
H 6.506033897 -5.325681210 22.973520279
H 5.870271206 -5.585467339 21.326004028
N 7.631790161 -2.589576006 19.910936356
H 7.060230255 0.772890270 16.613061905
N 6.676032066 -3.728432655 21.697818756
C 5.331581593 1.154943943 17.568065643
O 5.736093998 -3.698455811 19.643955231
C 8.496052742 -0.390152007 20.756246567
C 10.826135635 -0.473445952 23.152872086
H 10.554870605 0.863465428 24.743478775
H 12.746799469 1.433690786 24.873916626
C 13.373035431 0.162335306 23.350221634
C 13.002922058 -0.826679528 22.443927765
C 11.713055611 -1.226843238 22.470146179
O 6.421113968 -0.088492341 19.586603165
H 4.655646801 -0.109447122 20.497529984
H 5.226068497 2.280008316 19.292684555
H 4.749991894 1.421137691 16.748916626
H 8.137197495 0.060784150 18.503364563
N 8.905617714 -2.175652504 22.974950790
N 7.439625263 -0.586347878 21.404109955
N 6.483356476 0.619177759 17.383859634
O 9.386697769 0.443918884 20.391071320
