44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.308920860 1.634902954 22.318143845
C 10.060864449 1.245942354 23.478820801
H 8.988235474 1.292097449 23.884492874
H 7.830220222 -0.858248413 23.590257645
H 9.449409485 -1.450744152 23.539049149
C 8.743647575 -0.931455970 22.976499557
C 11.755352974 -0.320231140 23.095800400
H 12.898422241 1.426531076 22.855333328
H 13.923823357 0.010086128 22.831274033
H 11.325671196 -1.839907646 21.780143738
H 10.596751213 2.740949392 22.258577347
O 8.098179817 1.049489021 21.650510788
H 12.968247414 -1.381477118 21.777587891
H 8.926708221 -1.674712658 20.856018066
H 8.121904373 -0.793557882 18.521755219
C 6.143329620 -0.509301424 18.521377563
H 5.242465496 -1.056008816 18.831235886
C 5.223876953 1.517099977 17.921312332
H 3.967094660 2.273621798 19.301815033
C 6.139360905 -3.197820902 20.576313019
C 6.036026001 -4.861059666 22.204278946
H 6.121611595 -5.118847370 23.227884293
H 5.702797413 -5.616114140 21.550975800
N 6.595005035 -1.891338944 20.543910980
H 6.678743839 0.517972052 16.736139297
N 6.419547081 -3.700896025 21.790678024
N 4.636775494 1.597867966 18.978654861
O 5.595134735 -3.660608768 19.639524460
C 8.548475266 -0.074490234 21.948497772
N 10.756013870 0.415587217 22.553199768
H 11.403861046 -0.703264296 24.037109375
H 10.699679375 1.453695178 24.398454666
H 13.246982574 0.593482435 24.314178467
C 13.054186821 0.466498286 23.271205902
N 12.062294006 -1.400098324 22.190477371
H 7.485940456 0.481850713 19.565912247
C 6.187379837 -0.995751262 20.629894257
H 4.806547165 0.934701681 19.705646515
H 5.059813976 2.124610424 17.123180389
C 7.264700413 -0.124373697 18.701358795
N 9.028836250 -1.099335313 21.630352020
N 6.746273041 -0.991996050 21.554029465
C 6.339728355 0.436074287 17.739170074
H 9.904026031 1.553475261 21.203706741
