44
stable:False satoms:33 tatoms:44 sratio:0.75
O 9.551204681 2.401991844 22.086084366
C 9.318510056 1.637084961 23.131647110
H 8.451329231 1.590447664 23.820854187
H 7.608936310 -0.676394463 23.441259384
C 8.661212921 -0.825251877 23.391719818
H 9.125192642 -1.571284771 23.943443298
C 11.630875587 -1.268778443 22.398767471
C 11.941452980 0.626970410 23.630043030
H 14.121518135 0.780792475 23.337158203
H 11.344056129 -1.473131061 21.378816605
N 10.248243332 2.643078566 23.035213470
H 8.474450111 1.168044925 21.083868027
H 13.805180550 -1.562765718 22.159444809
H 8.214974403 -1.717413783 21.080694199
N 7.490532875 -1.922666430 18.879560471
H 5.952997208 -0.446516722 17.348566055
H 5.258759022 0.129261419 20.843261719
C 4.703429222 1.392697930 19.187191010
H 3.835979700 1.924461842 19.475793839
C 6.537633896 -3.549376965 20.430477142
C 6.154938698 -4.863813400 22.272520065
H 6.303291798 -5.210099697 23.271011353
H 5.643892288 -5.561657429 21.627113342
N 7.423099995 -2.766726732 19.808088303
H 7.314799786 0.659107745 17.307989120
N 6.586731911 -3.698001862 21.866420746
H 4.941144466 1.799728990 17.032026291
O 5.727560043 -4.132732868 19.776409149
C 8.957870483 0.196612760 21.203409195
C 10.937256813 -0.129262283 22.947061539
H 10.794465065 1.461446643 24.703514099
O 11.753247261 1.430791736 24.624792099
C 13.215281487 0.242701560 23.185676575
C 13.076836586 -0.906732500 22.540393829
H 11.455961227 -2.192065477 22.944093704
N 6.531066418 0.110847056 19.214855194
C 5.429585934 0.520522892 19.883329391
H 6.038486004 2.509335041 18.214176178
C 5.469591141 1.627575636 17.946613312
C 7.382815838 -0.807044029 19.563112259
C 9.473290443 0.047185458 22.659263611
N 7.997941017 -0.763183951 20.783260345
C 6.392485619 0.419384718 17.815195084
H 9.814757347 0.239726931 20.530529022
