44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.504731178 1.478794932 21.769863129
C 9.427388191 1.602560282 23.313793182
H 8.418256760 1.631955266 23.694454193
O 7.608608246 -0.596957922 23.498537064
H 10.173028946 -1.674567819 23.107187271
H 9.714623451 0.147745103 24.815856934
N 9.867415428 -0.759061337 23.073879242
O 12.113885880 0.562151015 22.709259033
H 13.933533669 0.003707691 23.418821335
H 11.939675331 -1.413592458 22.193609238
H 9.946399689 2.523695230 23.502328873
O 9.734278679 2.157554626 20.928863525
H 13.137166023 -0.511620879 21.302574158
N 8.795790672 -0.847719193 20.073173523
O 7.161424637 -1.695876837 18.048759460
C 6.372537613 -0.669528842 18.730640411
H 4.568465233 -0.477534980 19.958723068
C 4.868467331 1.382859588 19.018918991
H 3.811351061 1.566793919 19.140729904
C 6.578513145 -3.543673992 20.465614319
C 6.310901642 -5.014020443 22.176681519
H 6.643857002 -5.385370731 23.114356995
H 5.794884205 -5.693194389 21.559246063
N 7.412192822 -2.620792866 20.086336136
C 6.432435989 0.923466086 17.370157242
N 6.586227894 -3.823399305 21.838289261
H 7.063303471 1.708053470 17.688823700
O 5.867506027 -4.128852844 19.663249969
C 8.346776009 -0.949484527 21.197269440
C 10.128314972 0.369675666 23.864095688
H 11.953435898 -0.147504896 24.711084366
C 11.660100937 0.610759795 24.021062851
H 12.068296432 1.543400764 24.376083374
O 13.644703865 -0.878756940 23.198873520
C 12.674189568 -0.631236315 22.270301819
H 5.967987537 0.371347576 20.563749313
C 5.346451759 0.183774367 19.756193161
H 5.327016354 2.254625082 19.366046906
O 5.148198605 1.233387113 17.667564392
C 6.767222404 -0.462795854 18.050168991
C 8.525247574 -0.752875328 22.757234573
N 7.657248020 -1.451966047 20.526597977
H 6.541930676 0.693175554 16.369474411
O 9.548895836 0.695799410 20.846202850
