44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 10.157201767 1.494762540 21.613611221
C 8.890869141 0.410422683 23.515367508
H 8.405385017 1.335104227 23.775417328
H 7.267082214 -0.977340102 23.751823425
C 8.331072807 -0.837478459 23.608196259
H 8.856307983 -1.513511658 24.263635635
C 11.015193939 0.365272433 22.436832428
C 11.645664215 0.529262424 23.582361221
H 14.584730148 -0.314229846 22.975393295
C 12.811923027 -0.881877184 21.952512741
H 10.654597282 2.410552979 21.948345184
H 9.124197960 1.785371542 21.591634750
H 13.325899124 -1.467204452 21.243696213
C 7.585245609 -1.153454900 20.924442291
H 6.904518127 -1.156758308 17.262823105
C 6.806395531 -0.021824850 19.007863998
C 6.511857033 -0.304206699 17.714153290
C 5.156954288 1.675472736 17.592103958
H 4.344937325 2.342067957 19.423362732
C 6.415232182 -3.239855766 21.155416489
C 6.254326820 -4.924431324 22.725666046
H 6.075360298 -5.232862949 23.724416733
H 6.187304020 -5.711466312 22.007320404
H 7.142916679 -2.169795275 19.150873184
H 6.056038380 0.709378064 15.966427803
N 6.584741116 -3.739444733 22.393077850
C 5.912553787 0.706358314 16.997316360
O 5.891675472 -3.747377872 20.221923828
C 8.363695145 -0.281776518 21.432270050
C 10.436791420 0.315253079 23.912914276
H 10.414258003 0.079987116 24.936996460
H 13.140702248 0.510368466 24.978876114
C 12.944890976 0.294522822 24.002555847
C 13.554632187 -0.311889321 22.992839813
N 11.578197479 -0.717823327 21.739097595
C 7.012840748 -1.357660532 19.784347534
H 5.616614819 0.670251429 20.622291565
C 5.018892765 1.680622220 18.952272415
H 4.692272663 2.385809898 17.001394272
H 7.771028519 0.442247301 19.063800812
N 8.804860115 -0.447396994 22.429918289
N 6.824187756 -1.953774691 21.165685654
C 5.773036003 0.806714773 19.610883713
H 10.245780945 1.028537154 20.652570724
