44
stable:False satoms:28 tatoms:44 sratio:0.6363636363636364
C 9.617571831 1.571603656 22.461585999
O 8.556843758 1.676620245 23.278181076
H 8.173572540 1.047447205 23.859357834
O 7.398817062 -1.032083273 23.712631226
C 8.370697021 -0.972333431 23.080446243
C 10.379315376 0.253675789 23.031108856
C 11.168828964 -0.520116627 22.026250839
C 12.808167458 0.304013491 23.594451904
O 13.149928093 0.527683556 22.290405273
O 11.631051064 -1.657078147 21.911087036
H 10.217421532 2.484770536 22.573032379
O 9.395085335 1.492736340 21.094978333
H 12.986013412 -0.667509496 20.722351074
C 7.559811592 -1.594779968 20.868167877
H 7.656387806 -1.552399278 18.662939072
C 7.573515415 -0.543565571 19.014097214
C 5.309614658 0.344406158 19.697481155
C 4.663430214 1.744279861 18.312398911
H 3.582017422 1.648300529 19.989130020
C 6.793416023 -3.670386076 21.134569168
C 6.403336048 -5.313884735 22.696580887
H 6.647859097 -5.420125008 23.711713791
H 6.014451027 -6.109641075 22.169740677
N 6.795537949 -2.757624149 20.396690369
H 7.201921940 0.644829392 16.892131805
N 6.712120533 -4.210151672 22.128555298
H 5.450272560 2.371593714 16.495878220
O 5.854509354 -2.790256500 19.749485016
C 8.186386108 -0.855171323 21.587963104
H 10.279853821 -1.611390352 23.576381683
C 11.380266190 0.618876398 23.931795120
H 11.240135193 1.190512300 24.789594650
H 13.463595390 0.941565752 24.158967972
H 13.016121864 -0.739635944 23.800230026
C 12.377529144 -0.513536394 21.605606079
C 6.349007130 0.177794322 18.811664581
H 5.172746181 -0.171088368 20.600835800
C 4.380455494 1.319019794 19.402856827
C 5.504311085 1.752665520 17.325286865
H 8.396844864 0.028403245 18.659967422
N 9.618013382 -0.947974920 23.284210205
N 7.670163155 -0.494324267 20.426210403
C 6.439614296 0.847482383 17.579950333
H 9.546304703 0.671673894 20.707782745
