44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 10.172995567 1.950251460 22.698955536
H 8.715594292 0.972850382 24.159332275
C 8.576221466 -0.004196613 23.759143829
H 7.593283176 -0.063232146 23.315076828
H 8.588181496 -0.878443718 24.362062454
C 9.857937813 -0.364031404 22.837024689
C 11.208553314 -1.096910715 22.758481979
C 12.926474571 0.840946257 24.105905533
H 14.285879135 0.141575560 22.720260620
H 11.025897026 -2.162283182 22.778320312
N 9.842667580 2.850181341 22.226436615
H 10.432517052 1.014730334 21.188194275
H 12.976613998 -1.540120006 21.748350143
H 8.342100143 -1.795761824 20.695610046
C 6.993548393 -1.642511010 18.672639847
H 6.851304531 -1.937604547 17.656833649
H 4.510556698 -0.095387764 18.505136490
H 4.378119946 1.415797472 17.530473709
H 4.122206211 2.412809372 19.656862259
C 6.526724339 -3.463329554 20.238351822
H 5.797468662 -4.718022823 23.106491089
C 6.233866215 -4.745018005 22.150398254
H 6.225235462 -5.669095993 21.619762421
N 7.264040470 -2.509323359 19.594778061
H 6.438918114 0.185414508 16.844217300
N 6.683209419 -3.631297350 21.610195160
H 6.828942776 1.597646475 17.770505905
O 5.738555908 -4.141878128 19.616806030
C 8.061375618 0.306181669 20.749589920
C 10.292820930 0.956934094 22.278184891
H 10.914510727 0.774100900 24.816713333
C 11.861806870 0.871116459 24.623397827
H 13.663153648 1.499151468 24.449457169
C 13.317390442 0.032643657 23.029285431
C 12.493730545 -0.896326959 22.451433182
C 6.785403252 0.229177758 20.124683380
S 5.368159294 0.872194767 20.883747101
C 4.731272697 1.569982409 19.549589157
C 4.914958477 0.886645317 18.282703400
C 6.796011448 -0.261556685 18.865161896
N 9.289610863 -1.265848160 22.103528976
N 8.408758163 -0.925919890 21.173763275
C 6.335918903 0.649387956 17.806722641
O 8.720372200 1.293276906 20.690162659
