44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.772938728 1.969636202 22.102647781
C 9.549166679 0.819232821 23.009216309
H 7.210085392 0.587391555 23.244258881
C 7.918528557 -0.123832501 23.534015656
C 9.113009453 -0.627547145 22.695362091
H 8.039214134 -0.406093687 24.552154541
N 11.744777679 -0.410128802 23.099796295
H 12.738916397 0.187454194 24.825464249
C 13.631610870 -0.081860483 22.922039032
H 11.384037018 -1.884092331 21.921718597
N 10.509801865 2.839211226 22.195510864
O 9.271474838 2.115460157 21.083108902
H 13.075064659 -1.587311983 21.646005630
H 9.188931465 -1.521140099 20.708219528
H 7.003183365 -1.291300178 17.914909363
C 7.069916725 -0.333283305 18.387374878
C 5.273415565 0.244514599 19.908163071
C 5.195909500 1.487413287 19.045595169
H 4.692305565 2.223285913 19.653411865
C 6.287498474 -2.986234426 20.521469116
C 6.121528149 -4.654591560 22.066766739
H 6.274485588 -5.028089046 23.057046890
H 5.553898335 -5.260331631 21.369791031
N 6.875235558 -1.781994581 20.356891632
H 6.915443897 1.345301151 17.156705856
N 6.663716793 -3.554072142 21.714345932
O 5.238530159 1.973522663 17.926982880
O 5.544824123 -3.401831388 19.664405823
C 8.803378105 -0.639099598 21.157199860
C 10.379798889 -0.015473041 23.493383408
H 10.459815979 0.115994021 24.579992294
C 12.665810585 0.415729403 23.769529343
H 12.660100937 1.490492702 23.666437149
H 14.447980881 -0.116502814 22.483182907
C 12.198810577 -1.237748265 22.225389481
C 6.624918461 -0.515859306 19.897300720
H 5.084752083 0.426001966 20.938894272
H 4.488883018 -0.310685098 19.441698074
H 5.489432335 0.286729842 17.108091354
H 8.069551468 -0.008374252 18.403234482
H 9.243167877 -1.670588970 22.924901962
N 7.304389477 -0.653480828 21.060043335
C 6.171689987 0.832731426 17.715040207
H 9.142936707 0.256341904 20.657032013
