44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.381341934 1.332865477 22.171627045
C 8.820446014 0.550079286 23.378835678
H 8.650339127 1.232346773 24.180316925
H 7.837318897 0.118824132 23.176521301
H 9.020382881 -2.165463924 22.775634766
N 9.598801613 -0.554176092 23.832815170
C 11.902589798 -0.083995402 22.720010757
C 11.712372780 0.738294482 23.889604568
H 13.854110718 0.675653636 22.179157257
H 10.512309074 -2.060656071 21.935400009
H 10.211552620 1.987014055 22.434532166
H 8.587031364 1.943802714 21.773021698
H 13.729416847 -1.060071826 21.989292145
C 8.020797729 -1.133007407 20.920494080
H 7.489700794 -1.195717573 18.427709579
N 7.105928421 -0.326227814 18.679712296
H 4.569108963 -0.212121934 19.333763123
C 4.715297222 0.850210547 19.506357193
H 3.793118238 1.366567016 19.698993683
C 6.876902580 -3.030534744 20.923135757
C 5.977281570 -4.885970116 21.827381134
H 5.731607914 -5.034827232 22.919042587
H 6.422548771 -5.793595314 21.569175720
N 7.258786678 -1.947181821 20.588907242
H 6.175740242 0.005207285 16.907615662
N 6.745160103 -3.752215624 21.763195038
H 5.788951874 2.402411938 18.467651367
H 5.224410534 -4.709058762 20.961961746
C 9.147294044 -0.357619584 20.696311951
C 10.677783966 -0.785040736 23.236936569
H 11.023960114 0.731576800 24.702077866
H 12.319036484 1.547999263 23.988922119
H 13.835296631 -0.315269470 23.582340240
C 13.448096275 -0.214052796 22.601409912
H 11.661218643 -0.033200540 21.669176102
H 7.214168072 0.083321318 19.581817627
H 5.310441017 0.920925319 20.392131805
C 5.394297123 1.424955010 18.286457062
H 4.708037853 1.513154149 17.483995438
C 6.539438248 0.558809996 17.755874634
C 9.881642342 -1.537263036 22.787576675
N 7.203299522 -1.053196907 21.730615616
H 7.273689270 1.226619840 17.348449707
O 9.741807938 0.544723868 21.028779984
